[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ISp9rB3b"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "chessworld1816"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:48:45"]
[WhiteElo "2067"]
[BlackElo "2362"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... a6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... b5 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:28] } 11... b4 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:27] } 12... bxc3 { [%clk 0:00:29] } 13. exf6 { [%clk 0:00:26] } 13... cxb2 { [%clk 0:00:27] } 14. fxg7 { [%clk 0:00:24] } 14... bxa1=Q { [%clk 0:00:25] } 15. gxf8=Q+ { [%clk 0:00:23] } 15... Qxf8 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:21] } 16... Nxd4 { [%clk 0:00:22] } 17. Nxd4 { [%clk 0:00:18] } 17... Qxd4 { [%clk 0:00:22] } 18. Bb2 { [%clk 0:00:17] } 18... Qc5 { [%clk 0:00:19] } 19. Be2 { [%clk 0:00:15] } 19... d4 { [%clk 0:00:18] } 20. Bf3 { [%clk 0:00:14] } 20... Rb8 { [%clk 0:00:17] } 21. Bxd4 { [%clk 0:00:13] } 21... Qd6 { [%clk 0:00:16] } 22. Qe3 { [%clk 0:00:10] } 22... Be6 { [%clk 0:00:14] } 23. Ba1 { [%clk 0:00:08] } 23... Rd8 { [%clk 0:00:13] } 24. Rd1 { [%clk 0:00:07] } 24... Qxd1+ { [%clk 0:00:12] } 25. Bxd1 { [%clk 0:00:07] } 25... Rxd1+ { [%clk 0:00:12] } 26. Kh2 { [%clk 0:00:07] } 26... Rxa1 { [%clk 0:00:12] } 27. Qc3 { [%clk 0:00:05] } 27... Qb8+ { [%clk 0:00:11] } 28. g3 { [%clk 0:00:04] } 28... Rb1 { [%clk 0:00:11] } 29. Qf3 { [%clk 0:00:02] } 29... Bf5 { [%clk 0:00:09] } 30. h4 { [%clk 0:00:01] } 30... Qb7 { [%clk 0:00:08] } 0-1
