[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/w52YqxNH"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "BEPETER"]
[Result "1-0"]
[UTCDate "2021.03.23"]
[UTCTime "14:56:19"]
[WhiteElo "2038"]
[BlackElo "1585"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bd7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. Bxd6 { [%clk 0:00:58] } 6... cxd6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:56] } 9. c4 { [%clk 0:00:57] } 9... dxc4 { [%clk 0:00:55] } 10. Bxc4 { [%clk 0:00:57] } 10... d5 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:56] } 11... Ne7 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:56] } 12... Ng6 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:54] } 13... a6 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:54] } 14... Re8 { [%clk 0:00:47] } 15. Rc1 { [%clk 0:00:53] } 15... e5 { [%clk 0:00:47] } 16. dxe5 { [%clk 0:00:52] } 16... Nxe5 { [%clk 0:00:46] } 17. Nxe5 { [%clk 0:00:52] } 17... Rxe5 { [%clk 0:00:44] } 18. Bb1 { [%clk 0:00:52] } 18... Qe7 { [%clk 0:00:42] } 19. Qd3 { [%clk 0:00:49] } 19... Bc6 { [%clk 0:00:41] } 20. g4 { [%clk 0:00:46] } 20... h6 { [%clk 0:00:38] } 21. h4 { [%clk 0:00:44] } 21... Ne4 { [%clk 0:00:27] } 22. f3 { [%clk 0:00:39] } 22... Qxh4 { [%clk 0:00:26] } 23. fxe4 { [%clk 0:00:37] } 23... dxe4 { [%clk 0:00:25] } 24. Qd6 { [%clk 0:00:33] } 24... Qxg4+ { [%clk 0:00:23] } 25. Kf2 { [%clk 0:00:33] } 25... Rf5+ { [%clk 0:00:21] } 26. Ke1 { [%clk 0:00:29] } 26... Qh4+ { [%clk 0:00:20] } 27. Ke2 { [%clk 0:00:28] } 27... Qh2+ { [%clk 0:00:16] } 28. Ke1 { [%clk 0:00:25] } 28... Qxd6 { [%clk 0:00:14] } 29. Bxe4 { [%clk 0:00:22] } 29... Bxe4 { [%clk 0:00:12] } 30. Nxe4 { [%clk 0:00:22] } 30... Qe5 { [%clk 0:00:09] } 31. Rxf5 { [%clk 0:00:21] } 31... Qxf5 { [%clk 0:00:08] } 32. Ng3 { [%clk 0:00:21] } 32... Qg4 { [%clk 0:00:06] } 33. Kf2 { [%clk 0:00:20] } 33... Re8 { [%clk 0:00:04] } 34. Rc7 { [%clk 0:00:18] } 34... Re6 { [%clk 0:00:04] } 35. Rc8+ { [%clk 0:00:17] } 35... Kh7 { [%clk 0:00:02] } 36. Rc3 { [%clk 0:00:17] } 36... Rf6+ { [%clk 0:00:02] } 37. Kg2 { [%clk 0:00:16] } 37... Qe2+ { [%clk 0:00:01] } 38. Nxe2 { [%clk 0:00:15] } 1-0
