[Event "Rated Blitz game"]
[Site "https://lichess.org/QWljShkH"]
[Date "2019.01.24"]
[White "jishanshaikh4"]
[Black "pbonzini"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "16:22:35"]
[WhiteElo "1409"]
[BlackElo "1441"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Qd1 { [%clk 0:02:59] } 4... Bb4+ { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:57] } 6... Nxe4 { [%clk 0:02:50] } 7. Qe2 { [%clk 0:02:51] } 7... Qe7 { [%clk 0:02:46] } 8. Bd2 { [%clk 0:02:42] } 8... Nxc3 { [%clk 0:02:43] } 9. Bxc3 { [%clk 0:02:39] } 9... Qxe2+ { [%clk 0:02:41] } 10. Bxe2 { [%clk 0:02:39] } 10... O-O { [%clk 0:02:39] } 11. Bxb4 { [%clk 0:02:36] } 11... Nxb4 { [%clk 0:02:38] } 12. O-O-O { [%clk 0:02:30] } 12... Nxa2+ { [%clk 0:02:36] } 13. Kb1 { [%clk 0:02:28] } 13... Nb4 { [%clk 0:02:34] } 14. c3 { [%clk 0:02:27] } 14... Nc6 { [%clk 0:02:32] } 15. Rhe1 { [%clk 0:02:26] } 15... d6 { [%clk 0:02:30] } 16. Bd3 { [%clk 0:02:25] } 16... g6 { [%clk 0:02:26] } 17. Re4 { [%clk 0:02:24] } 17... Bf5 { [%clk 0:02:21] } 18. Re3 { [%clk 0:02:21] } 18... Bxd3+ { [%clk 0:02:19] } 19. Rexd3 { [%clk 0:02:21] } 19... Rae8 { [%clk 0:02:17] } 20. Ng5 { [%clk 0:02:17] } 20... Re2 { [%clk 0:02:13] } 21. Rh3 { [%clk 0:02:15] } 21... h5 { [%clk 0:02:06] } 22. Rf1 { [%clk 0:02:09] } 22... Rfe8 { [%clk 0:02:04] } 23. Ka2 { [%clk 0:02:06] } 23... b5 { [%clk 0:01:59] } 24. Ka3 { [%clk 0:02:00] } 24... a5 { [%clk 0:01:57] } 25. b4 { [%clk 0:01:58] } 25... axb4+ { [%clk 0:01:54] } 26. cxb4 { [%clk 0:01:56] } 26... Rc2 { [%clk 0:01:41] } 27. Re3 { [%clk 0:01:48] } 27... Rxe3+ { [%clk 0:01:40] } 28. fxe3 { [%clk 0:01:47] } 28... Rxg2 { [%clk 0:01:39] } 29. Rxf7 { [%clk 0:01:44] } 29... Rxg5 { [%clk 0:01:35] } 30. Rxc7 { [%clk 0:01:42] } 30... Ne5 { [%clk 0:01:27] } 31. Rb7 { [%clk 0:01:39] } 31... Nc4+ { [%clk 0:01:25] } 32. Kb3 { [%clk 0:01:37] } 32... Nxe3 { [%clk 0:01:23] } 33. Kc3 { [%clk 0:01:34] } 33... Nd5+ { [%clk 0:01:18] } 34. Kd4 { [%clk 0:01:33] } 34... Nxb4 { [%clk 0:01:16] } 35. Kc3 { [%clk 0:01:32] } 35... Nd5+ { [%clk 0:01:11] } 36. Kd4 { [%clk 0:01:31] } 36... b4 { [%clk 0:01:10] } 37. Kd3 { [%clk 0:01:25] } 37... Rg2 { [%clk 0:01:07] } 38. Kd4 { [%clk 0:01:21] } 38... Nc3 { [%clk 0:01:05] } 39. Rxb4 { [%clk 0:01:17] } 39... Rg4+ { [%clk 0:00:59] } 40. Kxc3 { [%clk 0:01:15] } 40... Rxb4 { [%clk 0:00:58] } 41. Kxb4 { [%clk 0:01:15] } 41... Kf7 { [%clk 0:00:57] } 42. Kc3 { [%clk 0:01:14] } 42... Ke6 { [%clk 0:00:56] } 43. Kd4 { [%clk 0:01:14] } 43... d5 { [%clk 0:00:54] } 44. h4 { [%clk 0:01:09] } 44... Kf5 { [%clk 0:00:51] } 45. Kxd5 { [%clk 0:01:08] } 45... Kg4 { [%clk 0:00:51] } 46. Ke4 { [%clk 0:01:07] } 46... Kxh4 { [%clk 0:00:50] } 47. Kf3 { [%clk 0:01:06] } 47... Kh3 { [%clk 0:00:49] } 48. Kf4 { [%clk 0:01:03] } 48... h4 { [%clk 0:00:46] } 49. Kg5 { [%clk 0:01:01] } 49... Kg3 { [%clk 0:00:45] } 50. Kxg6 { [%clk 0:01:00] } 50... h3 { [%clk 0:00:44] } 51. Kh5 { [%clk 0:01:00] } 51... h2 { [%clk 0:00:43] } 52. Kg5 { [%clk 0:01:00] } 52... h1=Q { [%clk 0:00:43] } 53. Kf6 { [%clk 0:00:59] } 53... Qd5 { [%clk 0:00:41] } 54. Kg6 { [%clk 0:00:57] } 54... Kf4 { [%clk 0:00:40] } 55. Kf6 { [%clk 0:00:56] } 55... Qd7 { [%clk 0:00:38] } 56. Kg6 { [%clk 0:00:54] } 56... Qe6+ { [%clk 0:00:37] } 57. Kh5 { [%clk 0:00:51] } 57... Qg8 { [%clk 0:00:35] } 58. Kh6 { [%clk 0:00:49] } 58... Kf5 { [%clk 0:00:26] } 59. Kh5 { [%clk 0:00:44] } 59... Qg5# { [%clk 0:00:26] } 0-1
