[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/qp1ksSDZ"]
[Date "2019.04.12"]
[White "simonC137"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "18:18:08"]
[WhiteElo "1613"]
[BlackElo "1607"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. c4 { [%clk 0:01:59] } 2... Nc6 { [%clk 0:02:00] } 3. cxd5 { [%clk 0:01:58] } 3... Qxd5 { [%clk 0:01:58] } 4. Nc3 { [%clk 0:01:57] } 4... Qxd4 { [%clk 0:01:56] } 5. Qxd4 { [%clk 0:01:57] } 5... Nxd4 { [%clk 0:01:56] } 6. Kd2 { [%clk 0:01:51] } 6... Nf6 { [%clk 0:01:54] } 7. e3 { [%clk 0:01:50] } 7... Nc6 { [%clk 0:01:48] } 8. Nf3 { [%clk 0:01:49] } 8... Ne4+ { [%clk 0:01:47] } 9. Nxe4 { [%clk 0:01:47] } 9... e5 { [%clk 0:01:41] } 10. Bb5 { [%clk 0:01:45] } 10... Bb4+ { [%clk 0:01:41] } 11. Ke2 { [%clk 0:01:43] } 11... Bd7 { [%clk 0:01:38] } 12. a3 { [%clk 0:01:38] } 12... Ba5 { [%clk 0:01:36] } 13. b4 { [%clk 0:01:36] } 13... Bb6 { [%clk 0:01:35] } 14. Bxc6 { [%clk 0:01:35] } 14... Bxc6 { [%clk 0:01:35] } 15. Nc5 { [%clk 0:01:33] } 15... Bb5+ { [%clk 0:01:33] } 16. Kd2 { [%clk 0:01:30] } 16... a5 { [%clk 0:01:32] } 17. Nxb7 { [%clk 0:01:26] } 17... axb4 { [%clk 0:01:29] } 18. Nxe5 { [%clk 0:01:24] } 18... f6 { [%clk 0:01:24] } 19. Nd3 { [%clk 0:01:22] } 19... Bc6 { [%clk 0:01:16] } 20. Nbc5 { [%clk 0:01:21] } 20... Bxc5 { [%clk 0:01:12] } 21. Nxc5 { [%clk 0:01:19] } 21... Bxg2 { [%clk 0:01:11] } 22. Rg1 { [%clk 0:01:17] } 22... Be4 { [%clk 0:01:06] } 23. Rxg7 { [%clk 0:01:15] } 23... O-O-O+ { [%clk 0:01:04] } 24. Ke2 { [%clk 0:01:14] } 24... Bc6 { [%clk 0:00:58] } 25. axb4 { [%clk 0:01:13] } 25... Bb5+ { [%clk 0:00:57] } 26. Kf3 { [%clk 0:01:11] } 26... h5 { [%clk 0:00:54] } 27. Ra8# { [%clk 0:01:07] } 1-0
