[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FYhXBIiB"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "avantura3"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "13:37:42"]
[WhiteElo "1841"]
[BlackElo "2048"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:57] } 6... Nb8 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Nh7 { [%clk 0:00:57] } 9. e5 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. exd6 { [%clk 0:00:53] } 10... Bxd6 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:52] } 11... Bxe5 { [%clk 0:00:56] } 12. Bxe5 { [%clk 0:00:52] } 12... Qg5 { [%clk 0:00:54] } 13. Bd3 { [%clk 0:00:48] } 13... c6 { [%clk 0:00:53] } 14. Qc2 { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:51] } 15. d5 { [%clk 0:00:45] } 15... cxd5 { [%clk 0:00:49] } 16. cxd5 { [%clk 0:00:44] } 16... Qxe5 { [%clk 0:00:48] } 17. Rfe1 { [%clk 0:00:41] } 17... Qg5 { [%clk 0:00:47] } 18. dxe6 { [%clk 0:00:40] } 18... Bxe6 { [%clk 0:00:47] } 19. Ne4 { [%clk 0:00:36] } 19... Nxe4 { [%clk 0:00:45] } 20. Bxe4 { [%clk 0:00:36] } 20... Nc6 { [%clk 0:00:44] } 21. Qd3 { [%clk 0:00:30] } 21... Ne5 { [%clk 0:00:41] } 22. Qc3 { [%clk 0:00:28] } 22... Ng6 { [%clk 0:00:38] } 23. Bc2 { [%clk 0:00:27] } 23... Nf4 { [%clk 0:00:35] } 24. Be4 { [%clk 0:00:23] } 24... Rac8 { [%clk 0:00:33] } 25. Qe3 { [%clk 0:00:21] } 25... Bh3 { [%clk 0:00:30] } 26. g3 { [%clk 0:00:16] } 26... Ne6 { [%clk 0:00:26] } 27. Qxg5 { [%clk 0:00:15] } 27... Nxg5 { [%clk 0:00:26] } 28. Bg2 { [%clk 0:00:15] } 28... Bxg2 { [%clk 0:00:25] } 29. Kxg2 { [%clk 0:00:15] } 29... Rc2 { [%clk 0:00:23] } 30. h4 { [%clk 0:00:14] } 30... Ne6 { [%clk 0:00:22] } 31. b3 { [%clk 0:00:13] } 31... Rfc8 { [%clk 0:00:21] } 32. Re3 { [%clk 0:00:10] } 32... Rb2 { [%clk 0:00:20] } 33. Rae1 { [%clk 0:00:09] } 33... Rcc2 { [%clk 0:00:19] } 34. Rf3 { [%clk 0:00:08] } 34... Rxa2 { [%clk 0:00:19] } 35. Rd1 { [%clk 0:00:08] } 35... Rab2 { [%clk 0:00:18] } 36. Rd7 { [%clk 0:00:08] } 36... f6 { [%clk 0:00:14] } 37. Re7 { [%clk 0:00:08] } 37... Nc5 { [%clk 0:00:12] } 38. Rc7 { [%clk 0:00:06] } 38... Ne6 { [%clk 0:00:11] } 39. Rc8+ { [%clk 0:00:06] } 39... Kh7 { [%clk 0:00:10] } 40. Ra8 { [%clk 0:00:06] } 40... Nd4 { [%clk 0:00:09] } 41. b4 { [%clk 0:00:05] } 41... a6 { [%clk 0:00:07] } 42. Ra7 { [%clk 0:00:05] } 42... Rxb4 { [%clk 0:00:06] } 43. Re3 { [%clk 0:00:04] } 43... Rcb2 { [%clk 0:00:06] } 44. Ra8 { [%clk 0:00:02] } 44... Nc6 { [%clk 0:00:05] } 45. Rae8 { [%clk 0:00:02] } 45... Ne5 { [%clk 0:00:04] } 46. R8xe5 { [%clk 0:00:01] } 46... fxe5 { [%clk 0:00:03] } 47. Rxe5 { [%clk 0:00:01] } 47... R2b3 { [%clk 0:00:03] } 48. Re2 { [%clk 0:00:01] } 48... a5 { [%clk 0:00:03] } 49. Re3 { [%clk 0:00:01] } 49... a4 { [%clk 0:00:03] } 50. Rf3 { [%clk 0:00:01] } 50... b5 { [%clk 0:00:02] } 51. Rxb3 { [%clk 0:00:01] } 51... axb3 { [%clk 0:00:02] } 52. Kh3 { [%clk 0:00:01] } 52... b2 { [%clk 0:00:02] } 53. g4 { [%clk 0:00:01] } 53... b1=Q { [%clk 0:00:02] } 54. h5 { [%clk 0:00:01] } 54... Qe4 { [%clk 0:00:02] } 55. Kg3 { [%clk 0:00:01] } 55... Qxg4+ { [%clk 0:00:02] } 0-1
