[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/frB7wljF"]
[Date "2021.12.17"]
[White "flipflops"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:26:07"]
[WhiteElo "2185"]
[BlackElo "2028"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:29] } 5. Nxe4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Nxf6+ { [%clk 0:00:28] } 6... Bxf6 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Nd7 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:27] } 10... e6 { [%clk 0:00:29] } 11. Bxd8 { [%clk 0:00:25] } 11... Rxd8 { [%clk 0:00:29] } 12. Ne5 { [%clk 0:00:25] } 12... Rf8 { [%clk 0:00:29] } 13. Nxd7 { [%clk 0:00:25] } 13... Bxd7 { [%clk 0:00:28] } 14. Bf3 { [%clk 0:00:25] } 14... f6 { [%clk 0:00:28] } 15. Bxb7 { [%clk 0:00:24] } 15... e5 { [%clk 0:00:28] } 16. Bxa8 { [%clk 0:00:23] } 16... Rxa8 { [%clk 0:00:28] } 17. dxe5 { [%clk 0:00:23] } 17... Rb8 { [%clk 0:00:28] } 18. Qb3+ { [%clk 0:00:23] } 18... Be6 { [%clk 0:00:27] } 1-0
