[Event "Rated Blitz game"]
[Site "https://lichess.org/cppdj5Xv"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "Laerte"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "12:12:17"]
[WhiteElo "2156"]
[BlackElo "2158"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:54] } 7. Nb3 { [%clk 0:02:53] } 7... Be6 { [%clk 0:02:52] } 8. f4 { [%clk 0:02:50] } 8... Qc7 { [%clk 0:02:49] } 9. fxe5 { [%clk 0:02:48] } 9... dxe5 { [%clk 0:02:47] } 10. Be3 { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:46] } 11. O-O { [%clk 0:02:36] } 11... Nbd7 { [%clk 0:02:45] } 12. Nd2 { [%clk 0:02:30] } 12... O-O { [%clk 0:02:42] } 13. Nf3 { [%clk 0:02:29] } 13... b5 { [%clk 0:02:40] } 14. a3 { [%clk 0:02:27] } 14... Rac8 { [%clk 0:02:39] } 15. Qe1 { [%clk 0:02:25] } 15... Rfe8 { [%clk 0:02:35] } 16. Qh4 { [%clk 0:02:23] } 16... Nc5 { [%clk 0:02:10] } 17. Qg5 { [%clk 0:02:07] } 17... Nfxe4 { [%clk 0:02:04] } 18. Qxe5 { [%clk 0:01:50] } 18... Qxe5 { [%clk 0:01:59] } 19. Nxe5 { [%clk 0:01:50] } 19... Nxc3 { [%clk 0:01:57] } 20. bxc3 { [%clk 0:01:39] } 20... Nxd3 { [%clk 0:01:55] } 21. Nxd3 { [%clk 0:01:29] } 21... Rxc3 { [%clk 0:01:54] } 22. Rf2 { [%clk 0:01:26] } 22... Bf6 { [%clk 0:01:47] } 23. Raf1 { [%clk 0:01:23] } 23... Bc4 { [%clk 0:01:41] } 24. Bd2 { [%clk 0:01:01] } 24... Rxa3 { [%clk 0:01:37] } 25. Bb4 { [%clk 0:00:45] } 25... Bxd3 { [%clk 0:01:25] } 26. Bxa3 { [%clk 0:00:41] } 26... Bxf1 { [%clk 0:01:15] } 27. Kxf1 { [%clk 0:00:39] } 27... Rc8 { [%clk 0:01:06] } 28. Rd2 { [%clk 0:00:37] } 28... Rc6 { [%clk 0:00:57] } 29. Bb2 { [%clk 0:00:31] } 29... g6 { [%clk 0:00:53] } 30. Ba3 { [%clk 0:00:25] } 30... Kg7 { [%clk 0:00:51] } 31. Ke2 { [%clk 0:00:24] } 31... Bc3 { [%clk 0:00:47] } 32. Rd3 { [%clk 0:00:19] } 32... b4 { [%clk 0:00:45] } 33. Bc1 { [%clk 0:00:18] } 33... a5 { [%clk 0:00:44] } 34. Be3 { [%clk 0:00:16] } 34... a4 { [%clk 0:00:42] } 35. Bd4+ { [%clk 0:00:14] } 35... Bxd4 { [%clk 0:00:40] } 36. Rxd4 { [%clk 0:00:14] } 36... Rxc2+ { [%clk 0:00:37] } 37. Kf3 { [%clk 0:00:14] } 37... Rb2 { [%clk 0:00:36] } 38. Ke3 { [%clk 0:00:12] } 38... a3 { [%clk 0:00:35] } 39. Rd1 { [%clk 0:00:11] } 39... a2 { [%clk 0:00:34] } 40. Ra1 { [%clk 0:00:09] } 40... b3 { [%clk 0:00:33] } 41. Kd3 { [%clk 0:00:08] } 41... Rb1 { [%clk 0:00:32] } 42. Rxa2 { [%clk 0:00:08] } 42... bxa2 { [%clk 0:00:30] } 43. Kc2 { [%clk 0:00:08] } 0-1
