[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tTp8lLcI"]
[Date "2020.12.27"]
[White "t2yd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:16:30"]
[WhiteElo "1810"]
[BlackElo "1954"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:29] } 5... Qd7 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:28] } 6... Bxh3 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:26] } 7... Bxg2 { [%clk 0:00:28] } 8. Kxg2 { [%clk 0:00:26] } 8... Ng4 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:26] } 9... Qe6 { [%clk 0:00:26] } 10. e5 { [%clk 0:00:25] } 10... Qh6 { [%clk 0:00:25] } 11. d4 { [%clk 0:00:23] } 11... Qe6 { [%clk 0:00:24] } 12. Nb3 { [%clk 0:00:20] } 12... Nh6 { [%clk 0:00:23] } 13. Nc5 { [%clk 0:00:20] } 13... Qc8 { [%clk 0:00:22] } 14. Bf4 { [%clk 0:00:18] } 14... b6 { [%clk 0:00:21] } 15. Nb3 { [%clk 0:00:17] } 15... e6 { [%clk 0:00:21] } 16. Nbd2 { [%clk 0:00:16] } 16... Bb4 { [%clk 0:00:20] } 17. c3 { [%clk 0:00:16] } 17... Ba5 { [%clk 0:00:20] } 18. Nb3 { [%clk 0:00:16] } 18... Nd7 { [%clk 0:00:16] } 19. Nxa5 { [%clk 0:00:16] } 19... bxa5 { [%clk 0:00:16] } 20. b3 { [%clk 0:00:15] } 20... f6 { [%clk 0:00:15] } 21. Rc1 { [%clk 0:00:14] } 21... fxe5 { [%clk 0:00:14] } 22. Bxe5 { [%clk 0:00:14] } 22... O-O { [%clk 0:00:14] } 23. Qd2 { [%clk 0:00:14] } 23... Nxe5 { [%clk 0:00:13] } 24. dxe5 { [%clk 0:00:13] } 24... Qc7 { [%clk 0:00:12] } 25. Qg5 { [%clk 0:00:11] } 25... Nf5 { [%clk 0:00:12] } 26. Nh4 { [%clk 0:00:09] } 26... h6 { [%clk 0:00:11] } 27. Qg4 { [%clk 0:00:07] } 27... Nxh4+ { [%clk 0:00:10] } 28. Qxh4 { [%clk 0:00:07] } 28... Rf5 { [%clk 0:00:09] } 29. Rh1 { [%clk 0:00:07] } 29... Raf8 { [%clk 0:00:09] } 30. Qg4 { [%clk 0:00:06] } 30... Rxf2+ { [%clk 0:00:08] } 31. Kh3 { [%clk 0:00:05] } 31... R2f4 { [%clk 0:00:07] } 32. Kh4 { [%clk 0:00:05] } 32... Rxg4+ { [%clk 0:00:06] } 33. Kxg4 { [%clk 0:00:05] } 33... Rf5 { [%clk 0:00:05] } 34. Kh3 { [%clk 0:00:05] } 34... Rg5 { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:05] } 35... Qf7 { [%clk 0:00:05] } 36. Rh3 { [%clk 0:00:04] } 36... Qg6 { [%clk 0:00:05] } 37. Rf1 { [%clk 0:00:04] } 37... Qf5 { [%clk 0:00:05] } 38. Rf3 { [%clk 0:00:03] } 38... Qc2+ { [%clk 0:00:04] } 39. Rf2 { [%clk 0:00:03] } 39... Qb1 { [%clk 0:00:04] } 40. Rf1 { [%clk 0:00:02] } 40... Qc1 { [%clk 0:00:03] } 41. Rf2 { [%clk 0:00:02] } 41... Qc2 { [%clk 0:00:03] } 42. Rxc2 { [%clk 0:00:01] } 42... Rf5 { [%clk 0:00:03] } 43. Rf2 { [%clk 0:00:01] } 43... Rxf2+ { [%clk 0:00:03] } 44. Kxf2 { [%clk 0:00:01] } 44... Kh7 { [%clk 0:00:03] } 45. g4 { [%clk 0:00:01] } 45... Kg6 { [%clk 0:00:03] } 46. Rxh6+ { [%clk 0:00:01] } 46... Kg5 { [%clk 0:00:02] } 47. Kg2 { [%clk 0:00:00] } 47... Kxg4 { [%clk 0:00:02] } 48. Kg1 { [%clk 0:00:00] } 48... Kf5 { [%clk 0:00:02] } 49. Kf1 { [%clk 0:00:00] } 49... Ke4 { [%clk 0:00:02] } 50. Ke1 { [%clk 0:00:00] } 50... Kd3 { [%clk 0:00:02] } 51. Kd1 { [%clk 0:00:00] } 51... Kxc3 { [%clk 0:00:02] } 52. Kc1 { [%clk 0:00:00] } 52... Kb4 { [%clk 0:00:01] } 53. Kd1 { [%clk 0:00:00] } 53... Kc5 { [%clk 0:00:01] } 54. Ke1 { [%clk 0:00:00] } 54... a6 { [%clk 0:00:01] } 55. Kf1 { [%clk 0:00:00] } 55... Kb5 { [%clk 0:00:01] } 56. Kg1 { [%clk 0:00:00] } 56... a4 { [%clk 0:00:01] } 57. Rh4 { [%clk 0:00:00] } 1-0
