[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/sUbsrPfw"]
[Date "2021.10.23"]
[White "Ramos2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "05:47:11"]
[WhiteElo "1926"]
[BlackElo "1996"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:02] } 3... g6 { [%clk 0:03:02] } 4. b3 { [%clk 0:03:04] } 4... Bg7 { [%clk 0:03:04] } 5. Bb2 { [%clk 0:03:05] } 5... d6 { [%clk 0:03:05] } 6. Be2 { [%clk 0:03:07] } 6... h5 { [%clk 0:03:06] } 7. O-O { [%clk 0:03:08] } 7... Nf6 { [%clk 0:03:07] } 8. h4 { [%clk 0:03:10] } 8... O-O { [%clk 0:03:09] } 9. d4 { [%clk 0:03:11] } 9... cxd4 { [%clk 0:03:10] } 10. Nxd4 { [%clk 0:03:13] } 10... Nxd4 { [%clk 0:03:11] } 11. Qxd4 { [%clk 0:03:15] } 11... Ng4 { [%clk 0:03:10] } 12. Qd3 { [%clk 0:03:14] } 12... Be6 { [%clk 0:03:10] } 13. Rab1 { [%clk 0:03:13] } 13... Rc8 { [%clk 0:03:11] } 14. Nd5 { [%clk 0:03:13] } 14... Bxd5 { [%clk 0:03:08] } 15. exd5 { [%clk 0:03:15] } 15... e6 { [%clk 0:03:09] } 16. c4 { [%clk 0:03:16] } 16... Qxh4 { [%clk 0:03:09] } 17. Bxg4 { [%clk 0:03:15] } 17... hxg4 { [%clk 0:03:11] } 18. dxe6 { [%clk 0:03:15] } 18... fxe6 { [%clk 0:03:11] } 19. Bxg7 { [%clk 0:03:16] } 19... Kxg7 { [%clk 0:03:13] } 20. Qxd6 { [%clk 0:03:17] } 20... g3 { [%clk 0:03:11] } 21. Qxg3 { [%clk 0:03:18] } 21... Qd4 { [%clk 0:03:04] } 22. Rbd1 { [%clk 0:03:16] } 22... Qb2 { [%clk 0:02:59] } 23. Rd7+ { [%clk 0:03:17] } 23... Rf7 { [%clk 0:03:00] } 24. Rxf7+ { [%clk 0:03:16] } 24... Kxf7 { [%clk 0:03:02] } 25. Qf4+ { [%clk 0:03:16] } 25... Kg7 { [%clk 0:03:03] } 26. Rd1 { [%clk 0:03:15] } 26... Qf6 { [%clk 0:02:58] } 27. Rd7+ { [%clk 0:03:13] } 27... Qf7 { [%clk 0:02:54] } 1-0
