[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/MrJQsA97"]
[Date "2021.10.23"]
[White "Michael_Eremenko"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "17:00:22"]
[WhiteElo "2127"]
[BlackElo "2028"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C53"]
[Opening "Italian Game: Classical Variation, Greco Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:03:02] } 3... Bc5 { [%clk 0:03:01] } 4. c3 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:03:02] } 5. d4 { [%clk 0:03:04] } 5... exd4 { [%clk 0:03:03] } 6. e5 { [%clk 0:03:06] } 6... d5 { [%clk 0:03:04] } 7. Bb5 { [%clk 0:03:07] } 7... Ne4 { [%clk 0:03:04] } 8. cxd4 { [%clk 0:03:07] } 8... Bb6 { [%clk 0:03:05] } 9. O-O { [%clk 0:03:07] } 9... O-O { [%clk 0:03:06] } 10. Re1 { [%clk 0:03:07] } 10... f6 { [%clk 0:03:06] } 11. Bxc6 { [%clk 0:03:07] } 11... bxc6 { [%clk 0:03:07] } 12. Nc3 { [%clk 0:03:07] } 12... fxe5 { [%clk 0:03:07] } 13. Nxe5 { [%clk 0:03:06] } 13... Nxf2 { [%clk 0:03:05] } 14. Qd2 { [%clk 0:02:58] } 14... Bd7 { [%clk 0:02:50] } 15. Rf1 { [%clk 0:02:49] } 15... Qf6 { [%clk 0:02:21] } 16. Rxf2 { [%clk 0:01:50] } 16... Qxf2+ { [%clk 0:02:22] } 17. Qxf2 { [%clk 0:01:51] } 17... Rxf2 { [%clk 0:02:24] } 18. Nxd7 { [%clk 0:01:52] } 18... Bxd4 { [%clk 0:02:26] } 19. h3 { [%clk 0:01:18] } 19... Rf7+ { [%clk 0:02:23] } 0-1
