[Event "Rated Bullet game"]
[Site "https://lichess.org/ViEoVDTM"]
[Date "2021.03.09"]
[White "chezztiger"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "14:05:39"]
[WhiteElo "1970"]
[BlackElo "1940"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:56] } 6... Nd4 { [%clk 0:00:58] } 7. Nxd4 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:58] } 8. Qxd4 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Bxf6 { [%clk 0:00:51] } 10... gxf6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:48] } 11... b6 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:45] } 12... Kh8 { [%clk 0:00:53] } 13. Qh4 { [%clk 0:00:43] } 13... f5 { [%clk 0:00:52] } 14. Qh6 { [%clk 0:00:40] } 14... Rg8 { [%clk 0:00:46] } 15. Bxf5 { [%clk 0:00:38] } 15... Rg7 { [%clk 0:00:45] } 16. Re1 { [%clk 0:00:33] } 16... Qg5 { [%clk 0:00:45] } 17. Re8+ { [%clk 0:00:31] } 17... Rg8 { [%clk 0:00:43] } 18. Qxg5 { [%clk 0:00:29] } 18... Rxe8 { [%clk 0:00:41] } 19. Qf6+ { [%clk 0:00:28] } 19... Kg8 { [%clk 0:00:40] } 20. Qg5+ { [%clk 0:00:27] } 20... Kh8 { [%clk 0:00:39] } 21. Qh6 { [%clk 0:00:26] } 21... Re1# { [%clk 0:00:36] } 0-1
