[Event "Casual Bullet game"]
[Site "https://lichess.org/zNMSSkl0"]
[Date "2019.01.26"]
[White "jishanshaikh4"]
[Black "FreshStart123"]
[Result "0-1"]
[UTCDate "2019.01.26"]
[UTCTime "21:34:57"]
[WhiteElo "1501"]
[BlackElo "1871"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:55] } 7... d4 { [%clk 0:00:56] } 8. Ne2 { [%clk 0:00:54] } 8... Bb7 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:52] } 10... Bxg5 { [%clk 0:00:53] } 11. Qxg5 { [%clk 0:00:52] } 11... Qxg5 { [%clk 0:00:50] } 12. Nxg5 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:49] } 13. Nf3 { [%clk 0:00:51] } 13... Nf6 { [%clk 0:00:49] } 14. Rfe1 { [%clk 0:00:50] } 14... O-O { [%clk 0:00:47] } 15. Ng3 { [%clk 0:00:49] } 15... c4 { [%clk 0:00:44] } 16. h3 { [%clk 0:00:47] } 16... c5 { [%clk 0:00:42] } 17. dxc4 { [%clk 0:00:44] } 17... Rab8 { [%clk 0:00:40] } 18. c3 { [%clk 0:00:40] } 18... Ba8 { [%clk 0:00:39] } 19. cxd4 { [%clk 0:00:37] } 19... cxd4 { [%clk 0:00:38] } 20. Nxd4 { [%clk 0:00:36] } 20... Rxb2 { [%clk 0:00:38] } 21. Rab1 { [%clk 0:00:35] } 21... Rfb8 { [%clk 0:00:36] } 22. Rxb2 { [%clk 0:00:33] } 22... Rxb2 { [%clk 0:00:36] } 23. a3 { [%clk 0:00:33] } 23... Ra2 { [%clk 0:00:35] } 24. Re3 { [%clk 0:00:31] } 24... Ra1+ { [%clk 0:00:33] } 25. Kh2 { [%clk 0:00:29] } 25... Ra2 { [%clk 0:00:33] } 26. Rf3 { [%clk 0:00:27] } 26... Nxe4 { [%clk 0:00:31] } 27. Nxe4 { [%clk 0:00:25] } 27... Bxe4 { [%clk 0:00:31] } 28. Re3 { [%clk 0:00:23] } 28... Bf5 { [%clk 0:00:30] } 29. Nxf5 { [%clk 0:00:21] } 29... exf5 { [%clk 0:00:30] } 30. Re8+ { [%clk 0:00:20] } 30... Kh7 { [%clk 0:00:29] } 31. Ra8 { [%clk 0:00:19] } 31... Rxf2 { [%clk 0:00:28] } 32. Rxa6 { [%clk 0:00:17] } 32... Rc2 { [%clk 0:00:27] } 33. Rc6 { [%clk 0:00:16] } 33... Rc3 { [%clk 0:00:27] } 34. a4 { [%clk 0:00:15] } 34... g6 { [%clk 0:00:26] } 35. a5 { [%clk 0:00:14] } 35... Ra3 { [%clk 0:00:25] } 36. a6 { [%clk 0:00:13] } 36... Kg7 { [%clk 0:00:25] } 37. c5 { [%clk 0:00:12] } 37... g5 { [%clk 0:00:24] } 38. Rb6 { [%clk 0:00:11] } 38... h5 { [%clk 0:00:22] } 39. c6 { [%clk 0:00:10] } 39... f4 { [%clk 0:00:22] } 40. c7 { [%clk 0:00:08] } 40... g4 { [%clk 0:00:21] } 41. c8=Q { [%clk 0:00:06] } 41... g3+ { [%clk 0:00:21] } 42. Kg1 { [%clk 0:00:02] } 42... Ra1+ { [%clk 0:00:20] } 0-1
