[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Bgsh8zvs"]
[Date "2022.03.03"]
[White "Sayayinendemoniado"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "21:46:36"]
[WhiteElo "1993"]
[BlackElo "2064"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Ne7 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:55] } 5... Qb6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:52] } 6... Nf5 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:02:49] } 7... cxd5 { [%clk 0:02:57] } 8. Bb5+ { [%clk 0:02:46] } 8... Nc6 { [%clk 0:02:54] } 9. Bxc6+ { [%clk 0:02:44] } 9... bxc6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:42] } 10... c5 { [%clk 0:02:53] } 11. dxc5 { [%clk 0:02:41] } 11... Bxc5 { [%clk 0:02:53] } 12. Na4 { [%clk 0:02:35] } 12... Qc7 { [%clk 0:02:48] } 13. Nxc5 { [%clk 0:02:22] } 13... Qxc5 { [%clk 0:02:48] } 14. Bg5 { [%clk 0:02:14] } 14... O-O { [%clk 0:02:46] } 15. Rc1 { [%clk 0:02:12] } 15... Qb6 { [%clk 0:02:43] } 16. b3 { [%clk 0:02:09] } 16... Ba6 { [%clk 0:02:40] } 17. Re1 { [%clk 0:02:06] } 17... Rac8 { [%clk 0:02:38] } 18. Rxc8 { [%clk 0:02:04] } 18... Rxc8 { [%clk 0:02:38] } 19. g4 { [%clk 0:01:43] } 19... h6 { [%clk 0:02:32] } 20. Bc1 { [%clk 0:01:33] } 20... Ne7 { [%clk 0:02:27] } 21. Be3 { [%clk 0:01:29] } 21... Qa5 { [%clk 0:02:25] } 22. a4 { [%clk 0:01:26] } 22... Ng6 { [%clk 0:02:22] } 23. Qd2 { [%clk 0:01:16] } 23... Qd8 { [%clk 0:02:17] } 24. Rc1 { [%clk 0:01:09] } 24... Rxc1+ { [%clk 0:02:14] } 25. Qxc1 { [%clk 0:01:09] } 25... f6 { [%clk 0:02:10] } 26. exf6 { [%clk 0:01:07] } 26... Qxf6 { [%clk 0:02:10] } 27. Kg2 { [%clk 0:01:01] } 27... e5 { [%clk 0:02:06] } 28. g5 { [%clk 0:00:57] } 28... hxg5 { [%clk 0:02:03] } 29. Bxg5 { [%clk 0:00:54] } 29... Qf5 { [%clk 0:02:01] } 30. Qc6 { [%clk 0:00:41] } 30... Qg4+ { [%clk 0:01:54] } 31. Kh1 { [%clk 0:00:36] } 31... Qxf3+ { [%clk 0:01:52] } 32. Kg1 { [%clk 0:00:35] } 32... Qg4+ { [%clk 0:01:48] } 33. Kh1 { [%clk 0:00:31] } 33... Be2 { [%clk 0:01:45] } 34. Qxd5+ { [%clk 0:00:24] } 34... Kh7 { [%clk 0:01:42] } 35. Be3 { [%clk 0:00:17] } 35... Bf3+ { [%clk 0:01:41] } 0-1
