[Event "Rated Bullet game"]
[Site "https://lichess.org/L3WAJg4V"]
[Date "2020.02.23"]
[White "Vinetou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.23"]
[UTCTime "15:39:49"]
[WhiteElo "1799"]
[BlackElo "1845"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:57] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:56] } 3... c5 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:56] } 6. Bc4 { [%clk 0:00:55] } 6... Bg4 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:54] } 8. a3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:53] } 9... Bxf3 { [%clk 0:00:52] } 10. Qxf3 { [%clk 0:00:52] } 10... Qd7 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:51] } 12. Nf5 { [%clk 0:00:49] } 12... h6 { [%clk 0:00:46] } 13. Nxd6+ { [%clk 0:00:47] } 13... Qxd6 { [%clk 0:00:46] } 14. Bxf6 { [%clk 0:00:46] } 14... gxf6 { [%clk 0:00:46] } 15. Bxf7 { [%clk 0:00:44] } 15... Rdf8 { [%clk 0:00:41] } 16. Qf5+ { [%clk 0:00:42] } 16... Kc7 { [%clk 0:00:39] } 17. Bc4 { [%clk 0:00:40] } 17... Ne7 { [%clk 0:00:36] } 18. Qf3 { [%clk 0:00:37] } 18... f5 { [%clk 0:00:35] } 19. O-O { [%clk 0:00:35] } 19... fxe4 { [%clk 0:00:34] } 20. Qxe4 { [%clk 0:00:35] } 20... Rhg8 { [%clk 0:00:32] } 21. Bxg8 { [%clk 0:00:33] } 21... Rxg8 { [%clk 0:00:30] } 22. Kh1 { [%clk 0:00:33] } 22... Qg6 { [%clk 0:00:29] } 23. Qxe5+ { [%clk 0:00:30] } 23... Kc8 { [%clk 0:00:27] } 24. g3 { [%clk 0:00:29] } 24... Nf5 { [%clk 0:00:25] } 25. Rae1 { [%clk 0:00:24] } 25... Kd7 { [%clk 0:00:15] } 26. Qxc5 { [%clk 0:00:20] } 26... Nxg3+ { [%clk 0:00:12] } 27. fxg3 { [%clk 0:00:18] } 27... Qxg3 { [%clk 0:00:12] } 28. Qxd4+ { [%clk 0:00:16] } 28... Kc6 { [%clk 0:00:10] } 29. Qe4+ { [%clk 0:00:14] } 29... Kb6 { [%clk 0:00:09] } 30. Qe3+ { [%clk 0:00:12] } 30... Qxe3 { [%clk 0:00:08] } 31. Rxe3 { [%clk 0:00:12] } 31... Rc8 { [%clk 0:00:06] } 32. Rf6+ { [%clk 0:00:11] } 32... Rc6 { [%clk 0:00:06] } 33. Rxc6+ { [%clk 0:00:09] } 33... bxc6 { [%clk 0:00:06] } 34. Re4 { [%clk 0:00:08] } 34... Kc5 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:08] } 35... a5 { [%clk 0:00:06] } 36. Kf3 { [%clk 0:00:08] } 36... Kd5 { [%clk 0:00:05] } 37. c3 { [%clk 0:00:08] } 37... c5 { [%clk 0:00:04] } 38. d4 { [%clk 0:00:07] } 38... c4 { [%clk 0:00:04] } 39. Re5+ { [%clk 0:00:06] } 39... Kc6 { [%clk 0:00:03] } 40. Kf4 { [%clk 0:00:06] } 40... a4 { [%clk 0:00:02] } 41. h4 { [%clk 0:00:06] } 41... Kd6 { [%clk 0:00:01] } 42. Kf5 { [%clk 0:00:05] } 42... h5 { [%clk 0:00:01] } 43. Kg6 { [%clk 0:00:05] } 1-0
