[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4oetIUDq"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Thegreatest_1"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:01:47"]
[WhiteElo "1992"]
[BlackElo "2010"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... c6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:29] } 7... Bf5 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:29] } 9. Nf1 { [%clk 0:00:29] } 9... h5 { [%clk 0:00:28] } 10. N3d2 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:27] } 11. f3 { [%clk 0:00:28] } 11... Nxd2 { [%clk 0:00:26] } 12. Qxd2 { [%clk 0:00:28] } 12... e6 { [%clk 0:00:25] } 13. Bd3 { [%clk 0:00:27] } 13... Bxd3 { [%clk 0:00:24] } 14. Qxd3 { [%clk 0:00:27] } 14... Nf6 { [%clk 0:00:24] } 15. e4 { [%clk 0:00:27] } 15... dxe4 { [%clk 0:00:24] } 16. fxe4 { [%clk 0:00:27] } 16... Re8 { [%clk 0:00:23] } 17. e5 { [%clk 0:00:26] } 17... Nd5 { [%clk 0:00:23] } 18. Ne3 { [%clk 0:00:25] } 18... Nxe3 { [%clk 0:00:22] } 19. Rxe3 { [%clk 0:00:25] } 19... Qd5 { [%clk 0:00:21] } 20. Rg3 { [%clk 0:00:24] } 20... Rad8 { [%clk 0:00:20] } 21. Be3 { [%clk 0:00:22] } 21... Bxe5 { [%clk 0:00:18] } 22. Rxg6+ { [%clk 0:00:19] } 22... fxg6 { [%clk 0:00:17] } 23. Qxg6+ { [%clk 0:00:19] } 23... Bg7 { [%clk 0:00:17] } 24. Bh6 { [%clk 0:00:16] } 24... Qd7 { [%clk 0:00:15] } 25. Re1 { [%clk 0:00:13] } 25... Qf7 { [%clk 0:00:12] } 26. Qg5 { [%clk 0:00:10] } 26... Qf6 { [%clk 0:00:10] } 27. Qxf6 { [%clk 0:00:07] } 27... Bxf6 { [%clk 0:00:10] } 28. Bf4 { [%clk 0:00:06] } 28... e5 { [%clk 0:00:09] } 29. Bxe5 { [%clk 0:00:06] } 29... Kf7 { [%clk 0:00:09] } 30. Kf2 { [%clk 0:00:04] } 30... Bxe5 { [%clk 0:00:08] } 31. dxe5 { [%clk 0:00:04] } 31... Re6 { [%clk 0:00:07] } 32. Re3 { [%clk 0:00:04] } 32... Rde8 { [%clk 0:00:07] } 33. Rf3+ { [%clk 0:00:03] } 33... Ke7 { [%clk 0:00:07] } 34. Rf6 { [%clk 0:00:02] } 34... Rf8 { [%clk 0:00:07] } 35. Rxf8 { [%clk 0:00:01] } 35... Kxf8 { [%clk 0:00:06] } 36. Kf3 { [%clk 0:00:01] } 36... Ke7 { [%clk 0:00:06] } 37. g3 { [%clk 0:00:01] } 37... Rxe5 { [%clk 0:00:06] } 38. h3 { [%clk 0:00:01] } 38... Re6 { [%clk 0:00:06] } 39. g4 { [%clk 0:00:01] } 39... Rf6+ { [%clk 0:00:06] } 40. Kg3 { [%clk 0:00:01] } 40... hxg4 { [%clk 0:00:05] } 41. hxg4 { [%clk 0:00:01] } 41... Rh6 { [%clk 0:00:05] } 42. g5 { [%clk 0:00:01] } 42... Rg6 { [%clk 0:00:04] } 43. Kg4 { [%clk 0:00:01] } 43... Kf7 { [%clk 0:00:04] } 44. Kf5 { [%clk 0:00:01] } 44... b5 { [%clk 0:00:04] } 0-1
