[Event "Rated Blitz game"]
[Site "https://lichess.org/BnoBCcH8"]
[Date "2019.04.19"]
[White "toscanio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "12:16:05"]
[WhiteElo "1520"]
[BlackElo "1467"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. h4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:55] } 6... Bd6 { [%clk 0:02:54] } 7. Ng5 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:52] } 8. Bh3 { [%clk 0:02:45] } 8... Bxh3 { [%clk 0:02:49] } 9. Nxh3 { [%clk 0:02:43] } 9... h6 { [%clk 0:02:49] } 10. d3 { [%clk 0:02:38] } 10... g5 { [%clk 0:02:49] } 11. hxg5 { [%clk 0:02:36] } 11... hxg5 { [%clk 0:02:49] } 12. Bxg5 { [%clk 0:02:32] } 12... Qd7 { [%clk 0:02:46] } 13. Bxf6 { [%clk 0:02:30] } 13... Rxh3 { [%clk 0:02:43] } 14. Rg1 { [%clk 0:02:18] } 14... Be7 { [%clk 0:02:38] } 15. Bxe7 { [%clk 0:02:14] } 15... Qxe7 { [%clk 0:02:38] } 16. Qd2 { [%clk 0:02:13] } 16... Qf6 { [%clk 0:02:33] } 17. Rf1 { [%clk 0:02:01] } 17... Ke7 { [%clk 0:02:30] } 18. O-O-O { [%clk 0:02:00] } 18... b5 { [%clk 0:02:28] } 19. c3 { [%clk 0:01:59] } 19... a5 { [%clk 0:02:25] } 20. cxd4 { [%clk 0:01:57] } 20... Nxd4 { [%clk 0:02:25] } 21. Nxd4 { [%clk 0:01:47] } 21... exd4 { [%clk 0:02:24] } 22. Qc2 { [%clk 0:01:45] } 22... c6 { [%clk 0:02:20] } 23. Rg1 { [%clk 0:01:38] } 23... Rh2 { [%clk 0:02:17] } 24. Rd2 { [%clk 0:01:37] } 24... Rg8 { [%clk 0:02:13] } 25. f4 { [%clk 0:01:32] } 25... Rh3 { [%clk 0:02:09] } 26. Rdg2 { [%clk 0:01:27] } 26... Rg4 { [%clk 0:02:04] } 27. Qc5+ { [%clk 0:01:19] } 27... Kd7 { [%clk 0:02:01] } 28. Qa7+ { [%clk 0:01:18] } 28... Kd6 { [%clk 0:01:59] } 29. Qxa5 { [%clk 0:01:17] } 29... Qg6 { [%clk 0:01:51] } 30. Qb4+ { [%clk 0:01:13] } 30... Ke6 { [%clk 0:01:49] } 31. Qb3+ { [%clk 0:01:10] } 31... Kd7 { [%clk 0:01:48] } 32. f5 { [%clk 0:01:07] } 32... Qg5+ { [%clk 0:01:47] } 33. Kb1 { [%clk 0:01:03] } 33... Rhxg3 { [%clk 0:01:46] } 34. Qxf7+ { [%clk 0:01:01] } 34... Kd6 { [%clk 0:01:43] } 35. Qe6+ { [%clk 0:00:59] } 35... Kc7 { [%clk 0:01:42] } 36. Qf7+ { [%clk 0:00:57] } 36... Kb6 { [%clk 0:01:40] } 37. Rxg3 { [%clk 0:00:54] } 37... Rxg3 { [%clk 0:01:39] } 38. Rxg3 { [%clk 0:00:53] } 38... Qxg3 { [%clk 0:01:38] } 39. Kc2 { [%clk 0:00:52] } 39... Qf2+ { [%clk 0:01:36] } 40. Kb3 { [%clk 0:00:51] } 40... Kc5 { [%clk 0:01:32] } 41. Qe7+ { [%clk 0:00:46] } 41... Kb6 { [%clk 0:01:30] } 42. Qd8+ { [%clk 0:00:44] } 42... Kc5 { [%clk 0:01:28] } 43. Qe7+ { [%clk 0:00:43] } 43... Kb6 { [%clk 0:01:28] } 44. f6 { [%clk 0:00:40] } 44... Qd2 { [%clk 0:01:22] } 45. Qd8+ { [%clk 0:00:36] } 45... Kc5 { [%clk 0:01:20] } 46. a3 { [%clk 0:00:28] } 46... Qxd3+ { [%clk 0:01:18] } 47. Ka2 { [%clk 0:00:27] } 47... Qc4+ { [%clk 0:01:17] } 48. Kb1 { [%clk 0:00:26] } 48... d3 { [%clk 0:01:15] } 49. Qf8+ { [%clk 0:00:22] } 49... Kd4 { [%clk 0:01:12] } 50. f7 { [%clk 0:00:19] } 50... Qc2+ { [%clk 0:01:10] } 51. Ka2 { [%clk 0:00:18] } 51... d2 { [%clk 0:01:08] } 52. Qg7+ { [%clk 0:00:15] } 52... Kxe4 { [%clk 0:01:06] } 53. Qg6+ { [%clk 0:00:13] } 53... Ke3 { [%clk 0:01:04] } 54. Qxc2 { [%clk 0:00:13] } 54... Ke2 { [%clk 0:01:02] } 55. f8=Q { [%clk 0:00:11] } 55... Ke1 { [%clk 0:01:00] } 56. Qe8+ { [%clk 0:00:09] } 56... Kf2 { [%clk 0:00:59] } 57. Qf5+ { [%clk 0:00:08] } 57... Kg3 { [%clk 0:00:57] } 58. Qeg6+ { [%clk 0:00:08] } 58... Kh4 { [%clk 0:00:57] } 59. Qfh5# { [%clk 0:00:08] } 1-0
