[Event "Rated Blitz game"]
[Site "https://lichess.org/tvpshvux"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "harki123456"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "13:18:16"]
[WhiteElo "1891"]
[BlackElo "1883"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:56] } 6. Bf4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:55] } 7. dxc5 { [%clk 0:02:54] } 7... Bxc5 { [%clk 0:02:54] } 8. e3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:51] } 9. Bb5 { [%clk 0:02:51] } 9... Bd7 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:50] } 10... a6 { [%clk 0:02:48] } 11. Ba4 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:45] } 12. Bc2 { [%clk 0:02:48] } 12... h6 { [%clk 0:02:43] } 13. Qd3 { [%clk 0:02:46] } 13... Ne7 { [%clk 0:02:29] } 14. Ne5 { [%clk 0:02:37] } 14... Bf5 { [%clk 0:02:25] } 15. Qe2 { [%clk 0:02:26] } 15... Bxc2 { [%clk 0:02:24] } 16. Qxc2 { [%clk 0:02:26] } 16... Ng6 { [%clk 0:02:23] } 17. Nxg6 { [%clk 0:02:23] } 17... fxg6 { [%clk 0:02:22] } 18. Rfd1 { [%clk 0:02:20] } 18... Qe8 { [%clk 0:02:08] } 19. Nxd5 { [%clk 0:02:16] } 19... Rc8 { [%clk 0:02:00] } 20. Nxf6+ { [%clk 0:02:12] } 20... Rxf6 { [%clk 0:01:58] } 21. Qb3+ { [%clk 0:02:11] } 21... Kh7 { [%clk 0:01:56] } 22. Rac1 { [%clk 0:02:08] } 22... Rfc6 { [%clk 0:01:51] } 23. h3 { [%clk 0:02:01] } 23... Qe4 { [%clk 0:01:32] } 24. f3 { [%clk 0:01:54] } 24... Qf5 { [%clk 0:01:13] } 25. Bg3 { [%clk 0:01:45] } 25... Bxe3+ { [%clk 0:01:12] } 26. Qxe3 { [%clk 0:01:43] } 26... Rxc1 { [%clk 0:01:09] } 27. Rxc1 { [%clk 0:01:43] } 27... Rf8 { [%clk 0:01:01] } 28. Rc6 { [%clk 0:01:38] } 28... Qd5 { [%clk 0:00:57] } 29. Rxa6 { [%clk 0:01:36] } 29... Qd1+ { [%clk 0:00:56] } 30. Qe1 { [%clk 0:01:32] } 30... Qc2 { [%clk 0:00:53] } 31. Qb4 { [%clk 0:01:29] } 31... Qc1+ { [%clk 0:00:48] } 32. Kh2 { [%clk 0:01:28] } 32... Re8 { [%clk 0:00:47] } 33. Qd6 { [%clk 0:01:19] } 33... Qc2 { [%clk 0:00:41] } 34. Qc6 { [%clk 0:01:15] } 34... Re2 { [%clk 0:00:38] } 35. Qxc2 { [%clk 0:01:12] } 35... Rxc2 { [%clk 0:00:37] } 36. Be5 { [%clk 0:01:11] } 36... h5 { [%clk 0:00:34] } 37. Ra7 { [%clk 0:01:09] } 1-0
