[Event "Rated Bullet game"]
[Site "https://lichess.org/gHk7T6PQ"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "fcouture"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "08:53:57"]
[WhiteElo "1882"]
[BlackElo "1904"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... f5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. e5 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:00:56] } 5. f4 { [%clk 0:00:58] } 5... Ng6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:55] } 7. Bb5+ { [%clk 0:00:58] } 7... c6 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:53] } 11. dxc5 { [%clk 0:00:55] } 11... Bxc5+ { [%clk 0:00:53] } 12. Kh1 { [%clk 0:00:53] } 12... d4 { [%clk 0:00:53] } 13. Nb1 { [%clk 0:00:51] } 13... Nb6 { [%clk 0:00:52] } 14. Bd3 { [%clk 0:00:51] } 14... Nd5 { [%clk 0:00:51] } 15. Be1 { [%clk 0:00:50] } 15... Ndxf4 { [%clk 0:00:50] } 16. Nbd2 { [%clk 0:00:49] } 16... Nxd3 { [%clk 0:00:49] } 17. cxd3 { [%clk 0:00:49] } 17... Qd5 { [%clk 0:00:47] } 18. Nc4 { [%clk 0:00:49] } 18... b5 { [%clk 0:00:44] } 19. Na3 { [%clk 0:00:48] } 19... a6 { [%clk 0:00:43] } 20. Nc2 { [%clk 0:00:46] } 20... Nxe5 { [%clk 0:00:41] } 21. Nxe5 { [%clk 0:00:45] } 21... Qxe5 { [%clk 0:00:40] } 22. Qf3 { [%clk 0:00:45] } 22... Rb8 { [%clk 0:00:38] } 23. Bg3 { [%clk 0:00:44] } 23... Bb7 { [%clk 0:00:35] } 24. Bxe5 { [%clk 0:00:41] } 24... Bxf3 { [%clk 0:00:34] } 25. Bxb8 { [%clk 0:00:40] } 25... Bxg2+ { [%clk 0:00:32] } 26. Kxg2 { [%clk 0:00:39] } 26... Rxb8 { [%clk 0:00:32] } 27. a3 { [%clk 0:00:37] } 27... Rf8 { [%clk 0:00:30] } 28. b4 { [%clk 0:00:36] } 28... Bb6 { [%clk 0:00:29] } 29. Ne1 { [%clk 0:00:35] } 29... e5 { [%clk 0:00:28] } 30. Nf3 { [%clk 0:00:34] } 30... e4 { [%clk 0:00:26] } 31. dxe4 { [%clk 0:00:34] } 31... fxe4 { [%clk 0:00:25] } 32. Ne5 { [%clk 0:00:33] } 32... Rxf1 { [%clk 0:00:23] } 33. Rxf1 { [%clk 0:00:33] } 33... d3 { [%clk 0:00:20] } 34. Nxd3 { [%clk 0:00:30] } 34... exd3 { [%clk 0:00:19] } 35. Rd1 { [%clk 0:00:30] } 35... Kf7 { [%clk 0:00:13] } 36. Rxd3 { [%clk 0:00:29] } 36... Ke6 { [%clk 0:00:11] } 37. Rc3 { [%clk 0:00:28] } 37... Kd6 { [%clk 0:00:09] } 38. Rh3 { [%clk 0:00:27] } 38... h6 { [%clk 0:00:07] } 39. Rg3 { [%clk 0:00:26] } 39... Bd4 { [%clk 0:00:07] } 40. Rg6+ { [%clk 0:00:25] } 40... Bf6 { [%clk 0:00:07] } 41. Rg3 { [%clk 0:00:23] } 41... Kd5 { [%clk 0:00:06] } 42. Rd3+ { [%clk 0:00:22] } 42... Kc4 { [%clk 0:00:05] } 43. Rd6 { [%clk 0:00:21] } 43... Kb3 { [%clk 0:00:05] } 44. Rxa6 { [%clk 0:00:20] } 44... Bc3 { [%clk 0:00:03] } 45. Ra5 { [%clk 0:00:20] } 45... Bxb4 { [%clk 0:00:02] } 46. axb4 { [%clk 0:00:20] } 46... Kxb4 { [%clk 0:00:02] } 47. Ra7 { [%clk 0:00:19] } 47... Kc4 { [%clk 0:00:01] } 48. Rxg7 { [%clk 0:00:19] } 48... b4 { [%clk 0:00:01] } 49. Rg6 { [%clk 0:00:19] } 49... b3 { [%clk 0:00:00] } 50. Rxh6 { [%clk 0:00:19] } 50... Kc3 { [%clk 0:00:00] } 51. Rb6 { [%clk 0:00:19] } 51... b2 { [%clk 0:00:00] } 52. Rb3+ { [%clk 0:00:19] } 1-0
