[Event "Rated Blitz game"]
[Site "https://lichess.org/7usZTVJm"]
[Date "2021.03.26"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "13:31:54"]
[WhiteElo "1578"]
[BlackElo "1815"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... f6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Kf7 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Ke6 { [%clk 0:02:58] } 4. Bc4+ { [%clk 0:02:57] } 4... Kd6 { [%clk 0:02:56] } 5. Bf4+ { [%clk 0:02:53] } 5... Kc6 { [%clk 0:02:54] } 6. d5+ { [%clk 0:02:52] } 6... Kb6 { [%clk 0:02:53] } 7. Qd4+ { [%clk 0:02:51] } 7... c5 { [%clk 0:02:51] } 8. dxc6+ { [%clk 0:02:48] } 8... Kxc6 { [%clk 0:02:51] } 9. Qd5+ { [%clk 0:02:43] } 9... Kb6 { [%clk 0:02:50] } 10. Qb5# { [%clk 0:02:42] } 1-0
