[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sjslp6Un"]
[Date "2019.07.15"]
[White "lemfan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "09:44:47"]
[WhiteElo "1975"]
[BlackElo "1644"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:55] } 6. Be3 { [%clk 0:00:57] } 6... Nxd4 { [%clk 0:00:54] } 7. Bxd4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:52] } 9. Bxc4 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:00:51] } 10. f3 { [%clk 0:00:53] } 10... e6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:49] } 13. Rad1 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:49] } 14. Qe3 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:47] } 15. a3 { [%clk 0:00:46] } 15... f6 { [%clk 0:00:46] } 16. Nb5 { [%clk 0:00:41] } 16... Qc6 { [%clk 0:00:44] } 17. Rc1 { [%clk 0:00:40] } 17... Bc5 { [%clk 0:00:43] } 18. b4 { [%clk 0:00:38] } 18... Bxd4 { [%clk 0:00:42] } 19. Qxd4 { [%clk 0:00:38] } 19... Ne5 { [%clk 0:00:37] } 20. Be2 { [%clk 0:00:36] } 20... Qe8 { [%clk 0:00:36] } 21. Nd6 { [%clk 0:00:33] } 21... Qe7 { [%clk 0:00:32] } 22. Nxb7 { [%clk 0:00:31] } 22... Qxb7 { [%clk 0:00:32] } 23. Rfd1 { [%clk 0:00:30] } 23... Rad8 { [%clk 0:00:31] } 24. Qb2 { [%clk 0:00:27] } 24... Rxd1+ { [%clk 0:00:29] } 25. Rxd1 { [%clk 0:00:27] } 25... Rc8 { [%clk 0:00:28] } 26. Qb3 { [%clk 0:00:26] } 26... Ng6 { [%clk 0:00:25] } 27. Qxe6+ { [%clk 0:00:25] } 27... Kf8 { [%clk 0:00:23] } 28. Qd6+ { [%clk 0:00:24] } 28... Kf7 { [%clk 0:00:21] } 29. Bc4+ { [%clk 0:00:23] } 29... Ke8 { [%clk 0:00:19] } 30. Bb5+ { [%clk 0:00:22] } 30... Kf7 { [%clk 0:00:18] } 31. Qd7+ { [%clk 0:00:20] } 31... Qxd7 { [%clk 0:00:17] } 32. Rxd7+ { [%clk 0:00:20] } 32... Ke6 { [%clk 0:00:16] } 33. Rxa7 { [%clk 0:00:20] } 33... Rc1+ { [%clk 0:00:14] } 34. Kf2 { [%clk 0:00:19] } 34... Rc2+ { [%clk 0:00:14] } 35. Kg3 { [%clk 0:00:17] } 35... Ne5 { [%clk 0:00:12] } 36. Rxg7 { [%clk 0:00:16] } 36... Ra2 { [%clk 0:00:11] } 37. a4 { [%clk 0:00:15] } 37... Nd3 { [%clk 0:00:09] } 38. Rxh7 { [%clk 0:00:14] } 38... Nxb4 { [%clk 0:00:09] } 39. h4 { [%clk 0:00:13] } 39... Ke5 { [%clk 0:00:08] } 40. h5 { [%clk 0:00:12] } 40... Rd2 { [%clk 0:00:06] } 41. Re7+ { [%clk 0:00:11] } 41... Kd6 { [%clk 0:00:04] } 42. Rd7+ { [%clk 0:00:10] } 42... Kc5 { [%clk 0:00:03] } 43. Rxd2 { [%clk 0:00:10] } 43... Nd3 { [%clk 0:00:02] } 44. Rxd3 { [%clk 0:00:09] } 44... Kb4 { [%clk 0:00:01] } 45. Rd5 { [%clk 0:00:09] } 45... Ka5 { [%clk 0:00:01] } 46. h6 { [%clk 0:00:09] } 46... f5 { [%clk 0:00:00] } 47. h7 { [%clk 0:00:09] } 1-0
