[Event "Rated Blitz game"]
[Site "https://lichess.org/jTLCKNDN"]
[Date "2019.04.27"]
[White "jishanshaikh4"]
[Black "andersek"]
[Result "0-1"]
[UTCDate "2019.04.27"]
[UTCTime "15:24:38"]
[WhiteElo "1364"]
[BlackElo "1295"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:53] } 4. Nf3 { [%clk 0:02:56] } 4... Nge7 { [%clk 0:02:48] } 5. e4 { [%clk 0:02:55] } 5... Ng6 { [%clk 0:02:44] } 6. Bc4 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:41] } 7. Qe2 { [%clk 0:02:53] } 7... Nd4 { [%clk 0:02:31] } 8. Qd2 { [%clk 0:02:46] } 8... Nxf3+ { [%clk 0:02:17] } 9. gxf3 { [%clk 0:02:43] } 9... d6 { [%clk 0:02:12] } 10. exd6 { [%clk 0:02:41] } 10... Bxd6 { [%clk 0:02:12] } 11. f5 { [%clk 0:02:39] } 11... Ne5 { [%clk 0:02:01] } 12. Bb3 { [%clk 0:02:36] } 12... Nxf3+ { [%clk 0:01:58] } 13. Ke2 { [%clk 0:01:49] } 13... Nxd2 { [%clk 0:01:56] } 14. Kxd2 { [%clk 0:01:49] } 0-1
