[Event "Rated Blitz game"]
[Site "https://lichess.org/tbG8UUEu"]
[Date "2021.12.18"]
[White "CemalAraboga"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "11:29:58"]
[WhiteElo "2111"]
[BlackElo "2147"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Ne4 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:56] } 5. Nd6+ { [%clk 0:02:54] } 5... Bxd6 { [%clk 0:02:55] } 6. Qxd6 { [%clk 0:02:52] } 6... Nge7 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:50] } 7... Qa5+ { [%clk 0:02:46] } 8. Bd2 { [%clk 0:02:44] } 8... Qb5 { [%clk 0:02:43] } 9. O-O-O { [%clk 0:02:42] } 9... O-O { [%clk 0:02:40] } 10. Nxe5 { [%clk 0:02:25] } 10... Nxe5 { [%clk 0:02:38] } 11. Qxe5 { [%clk 0:02:23] } 11... Qa4 { [%clk 0:02:33] } 12. Kb1 { [%clk 0:02:15] } 12... Nc6 { [%clk 0:02:28] } 13. Qd5+ { [%clk 0:02:12] } 13... Kh8 { [%clk 0:02:26] } 14. Bc3 { [%clk 0:02:11] } 14... b6 { [%clk 0:02:23] } 15. Qd6 { [%clk 0:02:06] } 15... Rg8 { [%clk 0:02:15] } 16. e3 { [%clk 0:02:02] } 16... Bb7 { [%clk 0:02:11] } 17. b3 { [%clk 0:01:56] } 17... Qe4 { [%clk 0:01:48] } 18. Bc4 { [%clk 0:01:45] } 18... Rgd8 { [%clk 0:01:39] } 19. Qc7 { [%clk 0:01:37] } 19... Rab8 { [%clk 0:01:34] } 20. Rhe1 { [%clk 0:01:26] } 20... Na5 { [%clk 0:01:24] } 21. f3 { [%clk 0:01:23] } 21... Qe7 { [%clk 0:01:20] } 22. Bxa5 { [%clk 0:01:14] } 22... bxa5 { [%clk 0:01:18] } 23. Rd6 { [%clk 0:01:06] } 23... Bc6 { [%clk 0:01:16] } 24. Qxa5 { [%clk 0:01:03] } 24... Re8 { [%clk 0:01:00] } 25. Qc3 { [%clk 0:00:59] } 25... Qg5 { [%clk 0:00:56] } 26. Re2 { [%clk 0:00:54] } 26... Re7 { [%clk 0:00:54] } 27. b4 { [%clk 0:00:47] } 27... Bb5 { [%clk 0:00:44] } 28. Bxb5 { [%clk 0:00:45] } 28... Rxb5 { [%clk 0:00:44] } 29. a4 { [%clk 0:00:43] } 29... Rb7 { [%clk 0:00:41] } 30. b5 { [%clk 0:00:42] } 30... f4 { [%clk 0:00:31] } 31. e4 { [%clk 0:00:40] } 31... Rc7 { [%clk 0:00:24] } 32. Red2 { [%clk 0:00:38] } 32... Rxc5 { [%clk 0:00:16] } 33. Qa5 { [%clk 0:00:29] } 33... Qe5 { [%clk 0:00:12] } 34. Qd8+ { [%clk 0:00:22] } 34... Re8 { [%clk 0:00:11] } 35. Qxd7 { [%clk 0:00:21] } 35... Rxb5+ { [%clk 0:00:11] } 36. Qxb5 { [%clk 0:00:18] } 36... Qe7 { [%clk 0:00:08] } 37. Qxe8+ { [%clk 0:00:13] } 37... Qxe8 { [%clk 0:00:08] } 38. Rd8 { [%clk 0:00:13] } 38... Qxd8 { [%clk 0:00:07] } 39. Rxd8# { [%clk 0:00:12] } 1-0
