[Event "Rated Blitz game"]
[Site "https://lichess.org/vkuUAh7y"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "n8357238"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "11:04:17"]
[WhiteElo "1431"]
[BlackElo "1413"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Qf6 { [%clk 0:02:56] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:54] } 4. O-O { [%clk 0:02:55] } 4... h6 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:54] } 5... c6 { [%clk 0:02:47] } 6. Ne2 { [%clk 0:02:45] } 6... d6 { [%clk 0:02:40] } 7. d4 { [%clk 0:02:44] } 7... exd4 { [%clk 0:02:36] } 8. Nexd4 { [%clk 0:02:42] } 8... Bxd4 { [%clk 0:02:34] } 9. Qxd4 { [%clk 0:02:40] } 9... Qxd4 { [%clk 0:02:32] } 10. Nxd4 { [%clk 0:02:40] } 10... Ne7 { [%clk 0:02:30] } 11. Bf4 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:28] } 12. Bxd6 { [%clk 0:02:35] } 12... Re8 { [%clk 0:02:25] } 13. Rae1 { [%clk 0:02:31] } 13... Na6 { [%clk 0:02:16] } 14. Rd1 { [%clk 0:02:24] } 14... b5 { [%clk 0:02:14] } 15. Bd3 { [%clk 0:02:18] } 15... Ng6 { [%clk 0:02:07] } 16. Rfe1 { [%clk 0:02:14] } 16... Be6 { [%clk 0:01:57] } 17. Nxe6 { [%clk 0:02:11] } 17... Rxe6 { [%clk 0:01:53] } 18. Bg3 { [%clk 0:02:05] } 18... Ne5 { [%clk 0:01:48] } 19. Bf1 { [%clk 0:01:56] } 19... Nc4 { [%clk 0:01:42] } 20. b3 { [%clk 0:01:53] } 20... Na3 { [%clk 0:01:37] } 21. c4 { [%clk 0:01:51] } 21... Nc2 { [%clk 0:01:33] } 22. Re2 { [%clk 0:01:47] } 22... Ncb4 { [%clk 0:01:19] } 23. cxb5 { [%clk 0:01:44] } 23... cxb5 { [%clk 0:01:17] } 24. Re3 { [%clk 0:01:41] } 24... Nc2 { [%clk 0:01:14] } 25. Re2 { [%clk 0:01:37] } 25... Ncb4 { [%clk 0:01:11] } 26. a3 { [%clk 0:01:33] } 26... Nc6 { [%clk 0:01:03] } 27. Re3 { [%clk 0:01:31] } 27... Ne5 { [%clk 0:00:59] } 28. Bxb5 { [%clk 0:01:28] } 28... Nc7 { [%clk 0:00:54] } 29. Bc4 { [%clk 0:01:25] } 29... Re7 { [%clk 0:00:52] } 30. Bxe5 { [%clk 0:01:19] } 30... Rxe5 { [%clk 0:00:49] } 31. f4 { [%clk 0:01:19] } 31... Re7 { [%clk 0:00:47] } 32. Rc1 { [%clk 0:01:16] } 32... Ne6 { [%clk 0:00:44] } 33. Bxe6 { [%clk 0:01:12] } 33... Rxe6 { [%clk 0:00:41] } 34. f5 { [%clk 0:01:12] } 34... Ra6 { [%clk 0:00:40] } 35. a4 { [%clk 0:01:09] } 35... Rb8 { [%clk 0:00:37] } 36. Rd3 { [%clk 0:01:01] } 36... Re8 { [%clk 0:00:33] } 37. Rd4 { [%clk 0:00:59] } 37... Rb6 { [%clk 0:00:30] } 38. Rc3 { [%clk 0:00:55] } 38... h5 { [%clk 0:00:24] } 39. Kf2 { [%clk 0:00:54] } 39... g6 { [%clk 0:00:22] } 40. Kg3 { [%clk 0:00:50] } 40... gxf5 { [%clk 0:00:21] } 41. exf5 { [%clk 0:00:50] } 41... Re2 { [%clk 0:00:18] } 42. Rd8+ { [%clk 0:00:46] } 42... Kg7 { [%clk 0:00:16] } 43. Rd7 { [%clk 0:00:43] } 43... Kf6 { [%clk 0:00:14] } 44. Rxa7 { [%clk 0:00:42] } 44... Kxf5 { [%clk 0:00:12] } 45. Rc5+ { [%clk 0:00:41] } 45... Ke6 { [%clk 0:00:08] } 46. Rc3 { [%clk 0:00:35] } 46... Kf6 { [%clk 0:00:04] } 47. Rf3+ { [%clk 0:00:32] } 47... Kg7 { [%clk 0:00:04] } 48. Raxf7+ { [%clk 0:00:31] } 48... Kh6 { [%clk 0:00:02] } 49. Rc3 { [%clk 0:00:28] } 1-0
