[Event "Rated Blitz game"]
[Site "https://lichess.org/ktIy4tk8"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "EsauWoira"]
[Result "0-1"]
[UTCDate "2021.04.09"]
[UTCTime "04:10:23"]
[WhiteElo "1956"]
[BlackElo "1978"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:58] } 4... Bd6 { [%clk 0:02:56] } 5. Bxd6 { [%clk 0:02:55] } 5... cxd6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:54] } 7... Qe8 { [%clk 0:02:49] } 8. Bd3 { [%clk 0:02:53] } 8... Qg6 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:38] } 10. a3 { [%clk 0:02:44] } 10... e5 { [%clk 0:02:34] } 11. dxe5 { [%clk 0:02:44] } 11... dxe5 { [%clk 0:02:33] } 12. Nh4 { [%clk 0:02:37] } 12... Qg5 { [%clk 0:02:22] } 13. Nf3 { [%clk 0:02:27] } 13... Qh6 { [%clk 0:02:16] } 14. Bxf5 { [%clk 0:02:22] } 14... Nh5 { [%clk 0:01:59] } 15. Bc2 { [%clk 0:02:16] } 15... d6 { [%clk 0:01:53] } 16. Ne4 { [%clk 0:02:01] } 16... Bg4 { [%clk 0:01:47] } 17. Qd5+ { [%clk 0:01:54] } 17... Kh8 { [%clk 0:01:39] } 18. Nfd2 { [%clk 0:01:53] } 18... Rad8 { [%clk 0:01:29] } 19. b4 { [%clk 0:01:46] } 19... Be6 { [%clk 0:01:25] } 20. Qb5 { [%clk 0:01:38] } 20... Bc8 { [%clk 0:01:18] } 21. Rad1 { [%clk 0:01:30] } 21... a6 { [%clk 0:01:17] } 22. Qa4 { [%clk 0:01:28] } 22... Bd7 { [%clk 0:01:15] } 23. Qb3 { [%clk 0:01:26] } 23... Be6 { [%clk 0:01:11] } 24. Qb2 { [%clk 0:01:24] } 24... Nf6 { [%clk 0:01:02] } 25. Nxf6 { [%clk 0:01:22] } 25... Qxf6 { [%clk 0:01:00] } 26. Ne4 { [%clk 0:01:20] } 26... Qe7 { [%clk 0:00:52] } 27. Bb3 { [%clk 0:01:15] } 27... Qh4 { [%clk 0:00:47] } 28. Nxd6 { [%clk 0:01:05] } 28... Bg4 { [%clk 0:00:44] } 29. Rd2 { [%clk 0:00:51] } 29... Qg5 { [%clk 0:00:38] } 30. c5 { [%clk 0:00:48] } 30... Bf3 { [%clk 0:00:29] } 31. Nf7+ { [%clk 0:00:46] } 31... Rxf7 { [%clk 0:00:25] } 32. Rxd8+ { [%clk 0:00:44] } 32... Nxd8 { [%clk 0:00:22] } 33. g3 { [%clk 0:00:28] } 33... Qg4 { [%clk 0:00:21] } 34. Bd1 { [%clk 0:00:23] } 34... e4 { [%clk 0:00:15] } 35. Qb3 { [%clk 0:00:18] } 35... Qh3 { [%clk 0:00:13] } 36. Bxf3 { [%clk 0:00:16] } 36... exf3 { [%clk 0:00:11] } 37. Qxf7 { [%clk 0:00:05] } 37... Qg2# { [%clk 0:00:09] } 0-1
