[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EVphsrII"]
[Date "2020.06.08"]
[White "Hischnik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "06:43:32"]
[WhiteElo "2008"]
[BlackElo "1812"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nd2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. dxe4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Ngf3 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... b6 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... c5 { [%clk 0:00:55] } 11. a4 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:54] } 12. Bf1 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:51] } 13. Nc4 { [%clk 0:00:09] } 13... Rad8 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:09] } 14... Be7 { [%clk 0:00:47] } 15. Nd6 { [%clk 0:00:09] } 15... Bxd6 { [%clk 0:00:45] } 16. Rad1 { [%clk 0:00:09] } 16... Be7 { [%clk 0:00:43] } 17. Rd2 { [%clk 0:00:09] } 17... Nb8 { [%clk 0:00:42] } 18. Red1 { [%clk 0:00:09] } 18... Rxd2 { [%clk 0:00:41] } 19. b3 { [%clk 0:00:08] } 19... Rfd8 { [%clk 0:00:41] } 20. Rxd2 { [%clk 0:00:08] } 20... Rxd2 { [%clk 0:00:40] } 21. Qxd2 { [%clk 0:00:08] } 21... Nxe4 { [%clk 0:00:39] } 22. Qc2 { [%clk 0:00:06] } 22... f5 { [%clk 0:00:37] } 23. Bd3 { [%clk 0:00:06] } 23... Nd6 { [%clk 0:00:34] } 24. Nd2 { [%clk 0:00:06] } 24... e4 { [%clk 0:00:33] } 25. Bc4+ { [%clk 0:00:05] } 25... Nxc4 { [%clk 0:00:32] } 26. Nxc4 { [%clk 0:00:05] } 26... b5 { [%clk 0:00:31] } 27. Nd2 { [%clk 0:00:04] } 27... b4 { [%clk 0:00:30] } 28. Nc4 { [%clk 0:00:03] } 28... Bd5 { [%clk 0:00:29] } 29. cxb4 { [%clk 0:00:01] } 29... cxb4 { [%clk 0:00:29] } 0-1
