[Event "Rated Chess960 game"]
[Site "https://lichess.org/tlAs3Ho5"]
[Date "2020.09.25"]
[White "andrey-groza_ferzey"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.09.25"]
[UTCTime "10:33:36"]
[WhiteElo "1783"]
[BlackElo "1566"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+11"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrkbbnrq/pppppppp/8/8/8/8/PPPPPPPP/NRKBBNRQ w KQkq - 0 1"]
[SetUp "1"]

