[Event "Rated Blitz game"]
[Site "https://lichess.org/WCMKh5oU"]
[Date "2021.05.31"]
[White "thefameking"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.31"]
[UTCTime "02:07:59"]
[WhiteElo "2067"]
[BlackElo "2073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:58] } 6. Qd4 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:56] } 7. e5 { [%clk 0:02:51] } 7... Nh5 { [%clk 0:02:55] } 8. e6 { [%clk 0:02:50] } 8... Bg7 { [%clk 0:02:54] } 9. exf7+ { [%clk 0:02:49] } 9... Kxf7 { [%clk 0:02:54] } 10. Qe3 { [%clk 0:02:47] } 10... Rf8 { [%clk 0:02:51] } 11. Be2 { [%clk 0:02:44] } 11... Kg8 { [%clk 0:02:49] } 12. Bxh5 { [%clk 0:02:42] } 12... gxh5 { [%clk 0:02:47] } 13. O-O { [%clk 0:02:36] } 13... d5 { [%clk 0:02:45] } 14. c3 { [%clk 0:02:35] } 14... Kh8 { [%clk 0:02:44] } 15. Re1 { [%clk 0:02:32] } 15... e5 { [%clk 0:02:42] } 16. Na3 { [%clk 0:02:28] } 16... Qf6 { [%clk 0:02:41] } 17. Bd2 { [%clk 0:02:22] } 17... h6 { [%clk 0:02:39] } 18. Nc2 { [%clk 0:02:20] } 18... e4 { [%clk 0:02:36] } 19. b3 { [%clk 0:02:04] } 19... Bg4 { [%clk 0:02:34] } 20. b4 { [%clk 0:02:01] } 20... Rg8 { [%clk 0:02:33] } 21. Nd4 { [%clk 0:01:59] } 21... Qd6 { [%clk 0:02:23] } 22. h3 { [%clk 0:01:54] } 22... Bd7 { [%clk 0:02:17] } 23. Qf4 { [%clk 0:01:48] } 23... Be5 { [%clk 0:02:14] } 24. Qxh6+ { [%clk 0:01:46] } 24... Qxh6 { [%clk 0:02:13] } 25. Bxh6 { [%clk 0:01:45] } 25... Bxh3 { [%clk 0:02:10] } 26. g3 { [%clk 0:01:37] } 26... h4 { [%clk 0:02:08] } 27. Kh2 { [%clk 0:01:35] } 27... Bd7 { [%clk 0:02:06] } 28. Bf4 { [%clk 0:01:29] } 28... hxg3+ { [%clk 0:02:01] } 29. fxg3 { [%clk 0:01:27] } 29... Bxf4 { [%clk 0:02:00] } 30. gxf4 { [%clk 0:01:26] } 30... Rg4 { [%clk 0:01:55] } 31. Rf1 { [%clk 0:01:16] } 31... Kg7 { [%clk 0:01:52] } 0-1
