[Event "Daily Bullet Arena"]
[Site "https://lichess.org/jGOHNeoW"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "metriarianto17"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "16:41:06"]
[WhiteElo "1660"]
[BlackElo "1961"]
[WhiteRatingDiff "+17"]
[BlackRatingDiff "-17"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:57] } 5. d3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:55] } 6. Be3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:54] } 7. Bxc5 { [%clk 0:00:57] } 7... dxc4 { [%clk 0:00:53] } 8. Bxf8 { [%clk 0:00:56] } 8... Qxf8 { [%clk 0:00:51] } 9. dxc4 { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:50] } 10. Qe2 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:47] } 11. O-O-O { [%clk 0:00:53] } 11... Nc5 { [%clk 0:00:46] } 12. Kb1 { [%clk 0:00:52] } 12... a5 { [%clk 0:00:43] } 13. h3 { [%clk 0:00:52] } 13... Bh5 { [%clk 0:00:40] } 14. g4 { [%clk 0:00:50] } 14... Bg6 { [%clk 0:00:40] } 15. g5 { [%clk 0:00:49] } 15... Nfxe4 { [%clk 0:00:38] } 16. Nxe4 { [%clk 0:00:46] } 16... Nxe4 { [%clk 0:00:36] } 17. h4 { [%clk 0:00:45] } 17... a4 { [%clk 0:00:34] } 18. h5 { [%clk 0:00:44] } 18... Bf5 { [%clk 0:00:32] } 19. Nh4 { [%clk 0:00:43] } 19... Nd6 { [%clk 0:00:24] } 20. Rxd6 { [%clk 0:00:38] } 20... Bxc2+ { [%clk 0:00:21] } 21. Kxc2 { [%clk 0:00:35] } 21... Qxd6 { [%clk 0:00:20] } 22. Rd1 { [%clk 0:00:33] } 22... Qc5 { [%clk 0:00:20] } 23. g6 { [%clk 0:00:32] } 23... f6 { [%clk 0:00:13] } 24. gxh7+ { [%clk 0:00:30] } 24... Kxh7 { [%clk 0:00:12] } 25. Qd3+ { [%clk 0:00:29] } 25... Kg8 { [%clk 0:00:11] } 26. Nf5 { [%clk 0:00:29] } 26... a3 { [%clk 0:00:08] } 27. Qd7 { [%clk 0:00:28] } 27... Qxf2+ { [%clk 0:00:06] } 28. Rd2 { [%clk 0:00:26] } 28... Rb8 { [%clk 0:00:06] } 29. Qxg7# { [%clk 0:00:25] } 1-0
