[Event "Rated Blitz game"]
[Site "https://lichess.org/1bYHIXZB"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "CaptainBishop"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "11:35:01"]
[WhiteElo "1900"]
[BlackElo "1891"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:48] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:45] } 3... Bg4 { [%clk 0:02:56] } 4. f3 { [%clk 0:02:43] } 4... Bh5 { [%clk 0:02:55] } 5. g4 { [%clk 0:02:42] } 5... Bg6 { [%clk 0:02:54] } 6. h4 { [%clk 0:02:42] } 6... h6 { [%clk 0:02:53] } 7. g5 { [%clk 0:02:39] } 7... hxg5 { [%clk 0:02:52] } 8. Bxg5 { [%clk 0:02:39] } 8... Nbd7 { [%clk 0:02:49] } 9. f4 { [%clk 0:02:38] } 9... c6 { [%clk 0:02:45] } 10. e5 { [%clk 0:02:37] } 10... dxe5 { [%clk 0:02:39] } 11. fxe5 { [%clk 0:02:37] } 11... Nh5 { [%clk 0:02:38] } 12. Bh3 { [%clk 0:02:34] } 12... e6 { [%clk 0:02:34] } 13. Bxd8 { [%clk 0:02:32] } 13... Rxd8 { [%clk 0:02:33] } 14. Qd2 { [%clk 0:02:29] } 14... Nxe5 { [%clk 0:02:27] } 15. O-O-O { [%clk 0:02:27] } 15... Nc4 { [%clk 0:02:24] } 16. Qe2 { [%clk 0:02:20] } 16... b5 { [%clk 0:02:15] } 17. Bxe6 { [%clk 0:02:18] } 17... fxe6 { [%clk 0:02:11] } 18. Qxe6+ { [%clk 0:02:18] } 18... Be7 { [%clk 0:02:10] } 19. Qxg6+ { [%clk 0:02:16] } 1-0
