[Event "Rated Blitz game"]
[Site "https://lichess.org/mCeTpphD"]
[Date "2020.12.04"]
[White "Informapitecus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.04"]
[UTCTime "04:02:25"]
[WhiteElo "1885"]
[BlackElo "1887"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. e5 { [%clk 0:02:55] } 6... Bb4+ { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:53] } 7... Nd5 { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:51] } 8... Qa5 { [%clk 0:02:57] } 9. Be2 { [%clk 0:02:49] } 9... Nxc3 { [%clk 0:02:56] } 10. bxc3 { [%clk 0:02:48] } 10... Bxc3 { [%clk 0:02:56] } 11. Bxc3 { [%clk 0:02:47] } 11... Qxc3+ { [%clk 0:02:56] } 12. Nd2 { [%clk 0:02:46] } 12... Nxd4 { [%clk 0:02:53] } 13. O-O { [%clk 0:02:44] } 13... Nxe2+ { [%clk 0:02:51] } 14. Qxe2 { [%clk 0:02:42] } 14... b6 { [%clk 0:02:50] } 15. Rac1 { [%clk 0:02:40] } 15... Qa3 { [%clk 0:02:49] } 16. Nc4 { [%clk 0:02:36] } 16... Ba6 { [%clk 0:02:45] } 17. Qe4 { [%clk 0:02:24] } 17... O-O { [%clk 0:02:40] } 18. Nxa3 { [%clk 0:02:22] } 18... Bxf1 { [%clk 0:02:37] } 19. Kxf1 { [%clk 0:02:20] } 19... Rac8 { [%clk 0:02:37] } 20. Rxc8 { [%clk 0:02:18] } 20... Rxc8 { [%clk 0:02:37] } 21. g3 { [%clk 0:02:17] } 21... Rc1+ { [%clk 0:02:36] } 22. Kg2 { [%clk 0:02:15] } 22... h6 { [%clk 0:02:35] } 23. Qa8+ { [%clk 0:02:12] } 1-0
