[Event "Rated Bullet game"]
[Site "https://lichess.org/NRCHhcbl"]
[Date "2021.07.17"]
[White "bluenchess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.17"]
[UTCTime "22:53:40"]
[WhiteElo "1654"]
[BlackElo "2092"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:27] } 7... h6 { [%clk 0:00:29] } 8. Qc2 { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:27] } 9... dxe4 { [%clk 0:00:28] } 10. Nxe4 { [%clk 0:00:27] } 10... Nxe4 { [%clk 0:00:28] } 11. Bxe4 { [%clk 0:00:27] } 11... f5 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:24] } 13. O-O { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:27] } 14... b6 { [%clk 0:00:23] } 15. Qd2 { [%clk 0:00:26] } 15... c5 { [%clk 0:00:22] } 16. Rfe1 { [%clk 0:00:25] } 16... Qe7 { [%clk 0:00:22] } 17. dxc5 { [%clk 0:00:24] } 17... Bxc5 { [%clk 0:00:21] } 18. Bxh6 { [%clk 0:00:22] } 18... gxh6 { [%clk 0:00:20] } 19. Qxh6 { [%clk 0:00:20] } 19... Qg7 { [%clk 0:00:19] } 20. Qd2 { [%clk 0:00:19] } 20... Kf7 { [%clk 0:00:17] } 21. Ne5+ { [%clk 0:00:18] } 21... Ke7 { [%clk 0:00:16] } 22. Bb5 { [%clk 0:00:15] } 22... Rg8 { [%clk 0:00:14] } 23. g3 { [%clk 0:00:13] } 23... Nh5 { [%clk 0:00:13] } 24. Bd7 { [%clk 0:00:12] } 24... Bxd7 { [%clk 0:00:11] } 25. Qxd7+ { [%clk 0:00:12] } 25... Kf6 { [%clk 0:00:11] } 26. Qxg7+ { [%clk 0:00:12] } 26... Rxg7 { [%clk 0:00:10] } 27. Nf3 { [%clk 0:00:10] } 27... f4 { [%clk 0:00:09] } 28. Re5 { [%clk 0:00:07] } 28... fxg3 { [%clk 0:00:09] } 29. Rxh5 { [%clk 0:00:05] } 29... gxf2+ { [%clk 0:00:08] } 30. Kf1 { [%clk 0:00:05] } 30... Rg1+ { [%clk 0:00:07] } 31. Nxg1 { [%clk 0:00:03] } 31... fxg1=Q+ { [%clk 0:00:07] } 32. Ke2 { [%clk 0:00:03] } 32... Rg8 { [%clk 0:00:07] } 33. Kd3 { [%clk 0:00:03] } 33... Qe3+ { [%clk 0:00:05] } 34. Kc2 { [%clk 0:00:02] } 34... Rg2+ { [%clk 0:00:04] } 35. Kb3 { [%clk 0:00:01] } 35... Qg1 { [%clk 0:00:04] } 36. Rh6+ { [%clk 0:00:01] } 36... Rg6 { [%clk 0:00:03] } 37. Rxg1 { [%clk 0:00:01] } 37... Rxh6 { [%clk 0:00:01] } 0-1
