[Event "Rated Blitz game"]
[Site "https://lichess.org/BP6hVeWw"]
[Date "2022.03.30"]
[White "WelKos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.30"]
[UTCTime "14:27:56"]
[WhiteElo "2049"]
[BlackElo "2061"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. dxe6 { [%clk 0:02:56] } 4... fxe6 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:56] } 8. Nge2 { [%clk 0:02:47] } 8... Ng8 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:45] } 9... Nb4 { [%clk 0:02:53] } 10. Bb1 { [%clk 0:02:44] } 10... Ne7 { [%clk 0:02:52] } 11. a3 { [%clk 0:02:41] } 11... Na6 { [%clk 0:02:49] } 12. h3 { [%clk 0:02:39] } 12... Nb8 { [%clk 0:02:49] } 13. f4 { [%clk 0:02:35] } 13... Nec6 { [%clk 0:02:47] } 14. fxe5 { [%clk 0:02:32] } 14... Nxe5 { [%clk 0:02:47] } 15. b3 { [%clk 0:02:29] } 15... Nbc6 { [%clk 0:02:45] } 16. Be3 { [%clk 0:02:27] } 16... Be7 { [%clk 0:02:44] } 17. Nd5 { [%clk 0:02:25] } 17... Be6 { [%clk 0:02:41] } 18. Bc2 { [%clk 0:02:23] } 18... Bxd5 { [%clk 0:02:40] } 19. Qxd5 { [%clk 0:02:13] } 19... Bf6 { [%clk 0:02:38] } 20. Rad1 { [%clk 0:02:03] } 20... Ke7 { [%clk 0:02:35] } 21. Nf4 { [%clk 0:02:00] } 21... Qd7 { [%clk 0:02:32] } 22. Qd2 { [%clk 0:01:33] } 22... Raf8 { [%clk 0:02:27] } 23. b4 { [%clk 0:01:30] } 23... b6 { [%clk 0:02:25] } 24. Ba4 { [%clk 0:01:27] } 24... Qc7 { [%clk 0:02:23] } 25. Nd5+ { [%clk 0:01:24] } 1-0
