[Event "Rated Blitz game"]
[Site "https://lichess.org/5m2RrbEn"]
[Date "2022.02.23"]
[White "I_AM_NASTRADAMUS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "14:04:32"]
[WhiteElo "1923"]
[BlackElo "2046"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D03"]
[Opening "Queen's Pawn Game: Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bg5 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:58] } 5... Bxd3 { [%clk 0:02:51] } 6. cxd3 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:44] } 7. Kf1 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:42] } 8. Nc3 { [%clk 0:02:48] } 8... c5 { [%clk 0:02:41] } 9. dxc5 { [%clk 0:02:46] } 9... Bxc5 { [%clk 0:02:40] } 10. Ke2 { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:38] } 11. a3 { [%clk 0:02:43] } 11... e5 { [%clk 0:02:36] } 12. Bxf6 { [%clk 0:02:38] } 12... Qxf6 { [%clk 0:02:36] } 13. Nxd5 { [%clk 0:02:36] } 13... Qd8 { [%clk 0:02:27] } 14. e4 { [%clk 0:02:33] } 14... Bd4 { [%clk 0:02:23] } 15. Rb1 { [%clk 0:02:27] } 15... f5 { [%clk 0:02:21] } 16. b4 { [%clk 0:02:24] } 16... fxe4 { [%clk 0:02:20] } 17. dxe4 { [%clk 0:02:22] } 17... Ne7 { [%clk 0:02:06] } 18. Nxd4 { [%clk 0:02:15] } 18... Nxd5 { [%clk 0:02:05] } 19. exd5 { [%clk 0:02:09] } 19... exd4 { [%clk 0:01:58] } 20. Qxd4 { [%clk 0:02:04] } 20... Qe7+ { [%clk 0:01:51] } 21. Kf1 { [%clk 0:02:00] } 21... Qf7 { [%clk 0:01:48] } 22. g3 { [%clk 0:01:57] } 22... Rad8 { [%clk 0:01:43] } 23. Rd1 { [%clk 0:01:54] } 23... Qf3 { [%clk 0:01:40] } 24. Rg1 { [%clk 0:01:50] } 24... Rxd5 { [%clk 0:01:33] } 25. Qxd5+ { [%clk 0:01:48] } 25... Qxd5 { [%clk 0:01:31] } 26. Rxd5 { [%clk 0:01:48] } 1-0
