[Event "Rated Bullet game"]
[Site "https://lichess.org/Hiz3wGXS"]
[Date "2020.11.01"]
[White "Oikhmis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.01"]
[UTCTime "12:46:53"]
[WhiteElo "1922"]
[BlackElo "1910"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

