[Event "Bullet Shield Arena"]
[Site "https://lichess.org/WLRsd4Nq"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "App3"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "17:34:13"]
[WhiteElo "1337"]
[BlackElo "1762"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bd7 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... a5 { [%clk 0:01:00] } 6. Bf4 { [%clk 0:00:56] } 6... a4 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... Ra5 { [%clk 0:00:59] } 8. b3 { [%clk 0:00:54] } 8... axb3 { [%clk 0:00:57] } 9. cxb3 { [%clk 0:00:54] } 9... b5 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:52] } 10... Na6 { [%clk 0:00:56] } 11. Qc2 { [%clk 0:00:51] } 11... Nb4 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:49] } 12... Nxd3 { [%clk 0:00:55] } 13. Qxd3 { [%clk 0:00:48] } 13... g5 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:47] } 14... g4 { [%clk 0:00:51] } 15. Nd2 { [%clk 0:00:45] } 15... b4 { [%clk 0:00:49] } 16. Ne2 { [%clk 0:00:44] } 16... Bb5 { [%clk 0:00:46] } 17. Nc4 { [%clk 0:00:38] } 17... d5 { [%clk 0:00:43] } 18. exd5 { [%clk 0:00:36] } 18... exd5 { [%clk 0:00:42] } 19. Nxa5 { [%clk 0:00:22] } 19... Bxd3 { [%clk 0:00:40] } 20. Nf4 { [%clk 0:00:20] } 20... Bxf1 { [%clk 0:00:38] } 21. Rxf1 { [%clk 0:00:20] } 21... c5 { [%clk 0:00:35] } 22. Rc1 { [%clk 0:00:20] } 22... cxd4 { [%clk 0:00:33] } 23. Bxd4 { [%clk 0:00:20] } 23... f6 { [%clk 0:00:28] } 24. Ne6 { [%clk 0:00:17] } 24... Qxa5 { [%clk 0:00:27] } 25. Ng7+ { [%clk 0:00:15] } 25... Kf7 { [%clk 0:00:26] } 26. Nf5 { [%clk 0:00:14] } 26... Bf8 { [%clk 0:00:25] } 27. Nd6+ { [%clk 0:00:11] } 27... Bxd6 { [%clk 0:00:23] } 28. f3 { [%clk 0:00:09] } 28... Qc7 { [%clk 0:00:22] } 29. fxg4 { [%clk 0:00:08] } 29... Qxc1+ { [%clk 0:00:21] } 30. Kf2 { [%clk 0:00:07] } 30... Nh6 { [%clk 0:00:19] } 31. Bxf6 { [%clk 0:00:07] } 31... Nxg4+ { [%clk 0:00:18] } 32. Kf3 { [%clk 0:00:05] } 32... Nxf6 { [%clk 0:00:17] } 33. h3 { [%clk 0:00:04] } 33... Rg8 { [%clk 0:00:16] } 34. g4 { [%clk 0:00:04] } 34... Qe1 { [%clk 0:00:16] } 35. Kg2 { [%clk 0:00:03] } 35... Ne4 { [%clk 0:00:16] } 36. Kf3 { [%clk 0:00:02] } 36... h5 { [%clk 0:00:15] } 37. Kg2 { [%clk 0:00:01] } 37... hxg4 { [%clk 0:00:15] } 38. hxg4 { [%clk 0:00:00] } 38... Rxg4+ { [%clk 0:00:15] } 39. Kh3 { [%clk 0:00:00] } 39... Qg3# { [%clk 0:00:14] } 0-1
