[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/SsFt3cQR"]
[Date "2021.04.26"]
[White "BroBrat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "19:48:07"]
[WhiteElo "2195"]
[BlackElo "2004"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:58] } 5... dxc3 { [%clk 0:00:59] } 6. Nxc3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:56] } 8... Nge7 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. Rfd1 { [%clk 0:00:55] } 10... a6 { [%clk 0:00:56] } 11. Rac1 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:55] } 12. Bh4 { [%clk 0:00:53] } 12... g5 { [%clk 0:00:54] } 13. Bg3 { [%clk 0:00:52] } 13... b5 { [%clk 0:00:54] } 14. Bb3 { [%clk 0:00:52] } 14... Na5 { [%clk 0:00:53] } 15. Ne5 { [%clk 0:00:47] } 15... Nxb3 { [%clk 0:00:51] } 16. axb3 { [%clk 0:00:47] } 16... d6 { [%clk 0:00:50] } 17. Nf3 { [%clk 0:00:45] } 17... Ng6 { [%clk 0:00:49] } 18. Bxd6 { [%clk 0:00:44] } 18... Qb6 { [%clk 0:00:46] } 19. Bxf8 { [%clk 0:00:43] } 19... Bxf8 { [%clk 0:00:45] } 20. Qe3 { [%clk 0:00:38] } 20... Qb7 { [%clk 0:00:41] } 21. Ne2 { [%clk 0:00:36] } 21... Bg7 { [%clk 0:00:40] } 22. Ned4 { [%clk 0:00:35] } 22... e5 { [%clk 0:00:37] } 23. Nf5 { [%clk 0:00:34] } 23... Be6 { [%clk 0:00:35] } 24. Nd6 { [%clk 0:00:30] } 24... Qa7 { [%clk 0:00:32] } 25. Qxa7 { [%clk 0:00:28] } 25... Rxa7 { [%clk 0:00:32] } 26. h3 { [%clk 0:00:24] } 26... Rd7 { [%clk 0:00:31] } 27. Nf5 { [%clk 0:00:21] } 27... Rb7 { [%clk 0:00:28] } 28. Rd8+ { [%clk 0:00:20] } 28... Kh7 { [%clk 0:00:27] } 29. Nd6 { [%clk 0:00:20] } 29... Ra7 { [%clk 0:00:25] } 30. Nh2 { [%clk 0:00:17] } 30... Nf4 { [%clk 0:00:24] } 31. Kf1 { [%clk 0:00:14] } 31... Nd3 { [%clk 0:00:22] } 32. Rd1 { [%clk 0:00:11] } 32... Nxb2 { [%clk 0:00:21] } 33. Rb1 { [%clk 0:00:11] } 33... Nd3 { [%clk 0:00:20] } 34. Ng4 { [%clk 0:00:11] } 34... Nf4 { [%clk 0:00:19] } 35. Ne3 { [%clk 0:00:10] } 35... Nd3 { [%clk 0:00:17] } 36. Nef5 { [%clk 0:00:10] } 36... Nc5 { [%clk 0:00:16] } 37. Rc1 { [%clk 0:00:09] } 37... Nxe4 { [%clk 0:00:15] } 38. Nxe4 { [%clk 0:00:08] } 38... Bxf5 { [%clk 0:00:14] } 39. Nd6 { [%clk 0:00:07] } 39... Be6 { [%clk 0:00:14] } 40. Rd1 { [%clk 0:00:06] } 40... Rc7 { [%clk 0:00:12] } 41. g4 { [%clk 0:00:06] } 41... Rc2 { [%clk 0:00:11] } 42. Nf5 { [%clk 0:00:06] } 42... Bxf5 { [%clk 0:00:10] } 43. gxf5 { [%clk 0:00:06] } 43... Bf6 { [%clk 0:00:10] } 44. R1d7 { [%clk 0:00:06] } 44... Kg7 { [%clk 0:00:10] } 45. Re8 { [%clk 0:00:05] } 45... Rc1+ { [%clk 0:00:08] } 46. Kg2 { [%clk 0:00:04] } 46... Rc2 { [%clk 0:00:08] } 47. Ra8 { [%clk 0:00:04] } 47... h5 { [%clk 0:00:07] } 48. Raa7 { [%clk 0:00:04] } 48... g4 { [%clk 0:00:07] } 49. Re7 { [%clk 0:00:03] } 49... Kh7 { [%clk 0:00:07] } 50. hxg4 { [%clk 0:00:03] } 50... Kh6 { [%clk 0:00:07] } 51. Rxf7 { [%clk 0:00:03] } 51... Kg5 { [%clk 0:00:07] } 52. Rxf6 { [%clk 0:00:02] } 52... Kxf6 { [%clk 0:00:07] } 53. g5+ { [%clk 0:00:02] } 53... Kxg5 { [%clk 0:00:06] } 54. f6 { [%clk 0:00:02] } 54... Kf5 { [%clk 0:00:06] } 55. f7 { [%clk 0:00:01] } 55... Rc8 { [%clk 0:00:05] } 56. f8=Q+ { [%clk 0:00:01] } 56... Rxf8 { [%clk 0:00:04] } 57. Ra8 { [%clk 0:00:01] } 57... Rg8+ { [%clk 0:00:04] } 58. Kf1 { [%clk 0:00:00] } 58... Rg7 { [%clk 0:00:04] } 59. Ke2 { [%clk 0:00:00] } 59... Ke6 { [%clk 0:00:04] } 60. Ra7 { [%clk 0:00:00] } 60... Rg6 { [%clk 0:00:04] } 61. Rxa6+ { [%clk 0:00:00] } 61... Kf5 { [%clk 0:00:03] } 62. Rxg6 { [%clk 0:00:00] } 62... Kxg6 { [%clk 0:00:03] } 63. Kf3 { [%clk 0:00:00] } 63... Kg5 { [%clk 0:00:03] } 64. Ke4 { [%clk 0:00:00] } 64... Kg4 { [%clk 0:00:03] } 65. f3+ { [%clk 0:00:00] } 65... Kg3 { [%clk 0:00:03] } 66. f4 { [%clk 0:00:00] } 66... h4 { [%clk 0:00:03] } 67. Kxe5 { [%clk 0:00:00] } 67... h3 { [%clk 0:00:03] } 68. f5 { [%clk 0:00:00] } 68... h2 { [%clk 0:00:03] } 69. f6 { [%clk 0:00:00] } 69... h1=Q { [%clk 0:00:03] } 0-1
