[Event "Rated Blitz game"]
[Site "https://lichess.org/iLQ6LpXM"]
[Date "2019.01.13"]
[White "Chess-Rorie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "15:27:40"]
[WhiteElo "1282"]
[BlackElo "1263"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:55] } 5. Nge2 { [%clk 0:02:55] } 5... Bb4 { [%clk 0:02:54] } 6. Qb3 { [%clk 0:02:47] } 6... Bxc3+ { [%clk 0:02:51] } 7. Nxc3 { [%clk 0:02:44] } 7... O-O { [%clk 0:02:50] } 8. Bd3 { [%clk 0:02:37] } 8... Re8 { [%clk 0:02:43] } 9. O-O { [%clk 0:02:33] } 9... Qa5 { [%clk 0:02:36] } 10. Bd2 { [%clk 0:02:26] } 10... dxc4 { [%clk 0:02:32] } 11. Bxc4 { [%clk 0:02:21] } 11... Qh5 { [%clk 0:02:23] } 12. Qd1 { [%clk 0:02:06] } 12... Qg5 { [%clk 0:02:16] } 13. e4 { [%clk 0:02:00] } 13... Qg6 { [%clk 0:02:13] } 14. Bd3 { [%clk 0:01:33] } 14... Nfd7 { [%clk 0:02:02] } 15. Be3 { [%clk 0:01:21] } 15... c5 { [%clk 0:01:54] } 16. dxc5 { [%clk 0:01:14] } 16... Nc6 { [%clk 0:01:53] } 17. Nb5 { [%clk 0:01:10] } 17... a6 { [%clk 0:01:48] } 18. Nc7 { [%clk 0:01:09] } 18... Rb8 { [%clk 0:01:40] } 19. Nxe8 { [%clk 0:01:08] } 19... Nde5 { [%clk 0:01:35] } 20. Nd6 { [%clk 0:00:52] } 20... Nxd3 { [%clk 0:01:32] } 21. Qxd3 { [%clk 0:00:51] } 21... Ne5 { [%clk 0:01:29] } 22. Qd2 { [%clk 0:00:38] } 22... Bd7 { [%clk 0:01:25] } 23. Bd4 { [%clk 0:00:24] } 23... f6 { [%clk 0:01:19] } 24. Bxe5 { [%clk 0:00:23] } 24... fxe5 { [%clk 0:01:17] } 25. Qb4 { [%clk 0:00:22] } 25... Bc6 { [%clk 0:01:15] } 26. Rfd1 { [%clk 0:00:19] } 26... Kf8 { [%clk 0:01:08] } 27. Nc4 { [%clk 0:00:17] } 27... Bxe4 { [%clk 0:01:06] } 28. Nxe5 { [%clk 0:00:16] } 28... Qxg2# { [%clk 0:01:04] } 0-1
