[Event "Rated Chess960 game"]
[Site "https://lichess.org/m5Tw6wW4"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "osc1"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "11:14:17"]
[WhiteElo "1779"]
[BlackElo "1605"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+11"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nbbnqrkr/pppppppp/8/8/8/8/PPPPPPPP/NBBNQRKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Qc6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:29] } 4. Bc2 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:29] } 5... Qxg2# { [%clk 0:00:27] } 0-1
