[Event "Lazarević Arena"]
[Site "https://lichess.org/Mmuyd1nZ"]
[Date "2018.11.22"]
[White "Meghgosar198"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:53:04"]
[WhiteElo "1338"]
[BlackElo "1191"]
[WhiteRatingDiff "+75"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Kd2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Qe1 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Kd1 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Qd2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. Ke1 { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Qd1 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:14] } 8. Kd2 { [%clk 0:00:15] } 8... c6 { [%clk 0:00:14] } 9. Qe1 { [%clk 0:00:15] } 9... Nbd7 { [%clk 0:00:14] } 10. Kd1 { [%clk 0:00:15] } 10... Ne5 { [%clk 0:00:14] } 11. Qd2 { [%clk 0:00:15] } 11... Nc4 { [%clk 0:00:13] } 12. Ke1 { [%clk 0:00:15] } 12... Nxd2 { [%clk 0:00:13] } 13. Bxd2 { [%clk 0:00:14] } 13... e5 { [%clk 0:00:12] } 14. Bc3 { [%clk 0:00:14] } 14... Bf5 { [%clk 0:00:11] } 15. Bxe5 { [%clk 0:00:14] } 15... Bxd3 { [%clk 0:00:11] } 16. Bxf6 { [%clk 0:00:14] } 16... Bxf6 { [%clk 0:00:10] } 17. cxd3 { [%clk 0:00:11] } 17... Bg7 { [%clk 0:00:10] } 18. Nc3 { [%clk 0:00:11] } 18... Qe7 { [%clk 0:00:10] } 19. Nf3 { [%clk 0:00:11] } 19... Rad8 { [%clk 0:00:08] } 20. e3 { [%clk 0:00:11] } 20... Qe6 { [%clk 0:00:08] } 21. Ne5 { [%clk 0:00:11] } 21... Qxe5 { [%clk 0:00:07] } 22. d4 { [%clk 0:00:11] } 22... Qe6 { [%clk 0:00:07] } 23. e4 { [%clk 0:00:10] } 23... Qd6 { [%clk 0:00:07] } 24. Bd3 { [%clk 0:00:10] } 24... Qf4 { [%clk 0:00:05] } 25. e5 { [%clk 0:00:10] } 25... Qf5 { [%clk 0:00:04] } 26. Bxf5 { [%clk 0:00:10] } 26... gxf5 { [%clk 0:00:03] } 27. g3 { [%clk 0:00:09] } 27... f6 { [%clk 0:00:03] } 28. f3 { [%clk 0:00:09] } 28... fxe5 { [%clk 0:00:02] } 29. f4 { [%clk 0:00:09] } 29... exd4+ { [%clk 0:00:01] } 30. Kf2 { [%clk 0:00:09] } 30... dxc3 { [%clk 0:00:01] } 31. Rhe1 { [%clk 0:00:08] } 31... Rd7 { [%clk 0:00:00] } 32. Rxe8+ { [%clk 0:00:08] } 1-0
