[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zlYsMKQ2"]
[Date "2021.02.21"]
[White "austinmoet"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "14:23:59"]
[WhiteElo "1914"]
[BlackElo "1850"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:28] } 9... Ne8 { [%clk 0:00:30] } 10. Qc2 { [%clk 0:00:28] } 10... f6 { [%clk 0:00:30] } 11. Bxh7+ { [%clk 0:00:27] } 11... Kh8 { [%clk 0:00:29] } 12. exf6 { [%clk 0:00:27] } 12... Ndxf6 { [%clk 0:00:28] } 13. Bg6 { [%clk 0:00:26] } 13... Nd6 { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:25] } 14... Nde4 { [%clk 0:00:26] } 15. Nxe4 { [%clk 0:00:25] } 15... Nxe4 { [%clk 0:00:26] } 16. Nf7+ { [%clk 0:00:24] } 16... Rxf7 { [%clk 0:00:25] } 17. Bxf7 { [%clk 0:00:23] } 17... Qb6 { [%clk 0:00:21] } 18. O-O { [%clk 0:00:21] } 18... Qxd4 { [%clk 0:00:20] } 19. Be3 { [%clk 0:00:19] } 19... Qf6 { [%clk 0:00:19] } 20. Bh5 { [%clk 0:00:17] } 20... Qh4 { [%clk 0:00:17] } 21. Bf3 { [%clk 0:00:16] } 21... Ng5 { [%clk 0:00:15] } 22. Bxg5 { [%clk 0:00:15] } 22... Qxg5 { [%clk 0:00:15] } 23. g3 { [%clk 0:00:13] } 23... b6 { [%clk 0:00:14] } 24. Bg2 { [%clk 0:00:13] } 24... Bb7 { [%clk 0:00:13] } 25. Rfe1 { [%clk 0:00:12] } 25... Rc8 { [%clk 0:00:13] } 26. Qd3 { [%clk 0:00:10] } 26... e5 { [%clk 0:00:10] } 27. Bxd5 { [%clk 0:00:08] } 27... Rd8 { [%clk 0:00:09] } 28. Rad1 { [%clk 0:00:04] } 28... e4 { [%clk 0:00:08] } 29. Qxe4 { [%clk 0:00:02] } 29... Bxd5 { [%clk 0:00:07] } 30. Rxd5 { [%clk 0:00:02] } 30... Rxd5 { [%clk 0:00:06] } 31. Qxe7 { [%clk 0:00:01] } 31... Qxe7 { [%clk 0:00:05] } 32. Rxe7 { [%clk 0:00:01] } 32... Rd1+ { [%clk 0:00:04] } 33. Kg2 { [%clk 0:00:01] } 33... Rb1 { [%clk 0:00:04] } 34. Re8+ { [%clk 0:00:01] } 34... Kh7 { [%clk 0:00:03] } 35. Re7 { [%clk 0:00:01] } 35... Rxb2 { [%clk 0:00:03] } 36. Rxa7 { [%clk 0:00:01] } 36... Rb5 { [%clk 0:00:02] } 37. Ra6 { [%clk 0:00:01] } 37... Rb2 { [%clk 0:00:01] } 38. Ra3 { [%clk 0:00:01] } 38... b5 { [%clk 0:00:01] } 39. Rb3 { [%clk 0:00:00] } 39... Rxb3 { [%clk 0:00:01] } 40. axb3 { [%clk 0:00:00] } 40... b4 { [%clk 0:00:01] } 0-1
