[Event "2022 Spring Marathon"]
[Site "https://lichess.org/6pImsDjQ"]
[Date "2022.04.16"]
[White "K4rkLive"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:20:20"]
[WhiteElo "2223"]
[BlackElo "2041"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:01] } 3... Bf5 { [%clk 0:02:00] } 4. Nf3 { [%clk 0:02:01] } 4... c6 { [%clk 0:02:01] } 5. dxc6 { [%clk 0:02:01] } 5... Nxc6 { [%clk 0:02:02] } 6. g3 { [%clk 0:02:02] } 6... e5 { [%clk 0:02:02] } 7. Bg2 { [%clk 0:02:03] } 7... e4 { [%clk 0:02:03] } 8. Nh4 { [%clk 0:02:02] } 8... Bg6 { [%clk 0:02:02] } 9. Nxg6 { [%clk 0:02:02] } 9... hxg6 { [%clk 0:02:02] } 10. Nxe4 { [%clk 0:02:03] } 10... Nxe4 { [%clk 0:02:03] } 11. Bxe4 { [%clk 0:02:03] } 11... Bc5 { [%clk 0:02:02] } 12. Bxc6+ { [%clk 0:02:02] } 12... bxc6 { [%clk 0:02:02] } 13. Qe2+ { [%clk 0:02:01] } 13... Kf8 { [%clk 0:01:58] } 14. d3 { [%clk 0:02:02] } 14... Qf6 { [%clk 0:01:56] } 15. c3 { [%clk 0:01:55] } 15... Re8 { [%clk 0:01:50] } 16. Be3 { [%clk 0:01:54] } 16... Qd8 { [%clk 0:01:48] } 17. Bxc5+ { [%clk 0:01:53] } 17... Kg8 { [%clk 0:01:47] } 18. Be3 { [%clk 0:01:53] } 18... Qa5 { [%clk 0:01:45] } 19. a3 { [%clk 0:01:51] } 19... Qb5 { [%clk 0:01:43] } 20. O-O-O { [%clk 0:01:51] } 20... Qb3 { [%clk 0:01:43] } 21. Qc2 { [%clk 0:01:51] } 21... Qa2 { [%clk 0:01:43] } 22. Qb1 { [%clk 0:01:51] } 22... Qb3 { [%clk 0:01:42] } 23. h4 { [%clk 0:01:49] } 23... Rh5 { [%clk 0:01:39] } 24. Rhe1 { [%clk 0:01:47] } 24... Rb8 { [%clk 0:01:37] } 25. Qc2 { [%clk 0:01:46] } 25... Qa2 { [%clk 0:01:36] } 26. Kd2 { [%clk 0:01:44] } 26... Rxb2 { [%clk 0:01:34] } 27. Rc1 { [%clk 0:01:44] } 27... Rxc2+ { [%clk 0:01:35] } 28. Rxc2 { [%clk 0:01:45] } 28... Qxa3 { [%clk 0:01:35] } 29. Rb1 { [%clk 0:01:44] } 29... Rd5 { [%clk 0:01:31] } 30. Rcb2 { [%clk 0:01:39] } 30... c5 { [%clk 0:01:29] } 31. Rb8+ { [%clk 0:01:37] } 31... Kh7 { [%clk 0:01:29] } 32. Rc8 { [%clk 0:01:36] } 32... Qa2+ { [%clk 0:01:28] } 0-1
