[Event "Rated Blitz game"]
[Site "https://lichess.org/GoamAPwl"]
[Date "2021.02.22"]
[White "Arimardan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "07:22:46"]
[WhiteElo "1382"]
[BlackElo "1841"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:56] } 4... h5 { [%clk 0:02:56] } 5. b3 { [%clk 0:02:53] } 5... f5 { [%clk 0:02:54] } 6. Bb2 { [%clk 0:02:51] } 6... Bd6 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:49] } 7... Nf6 { [%clk 0:02:52] } 8. Qe2 { [%clk 0:02:48] } 8... a5 { [%clk 0:02:50] } 9. Nbd2 { [%clk 0:02:47] } 9... a4 { [%clk 0:02:49] } 10. O-O-O { [%clk 0:02:31] } 10... axb3 { [%clk 0:02:47] } 11. cxb3 { [%clk 0:02:29] } 11... Ba3 { [%clk 0:02:46] } 12. Bxa3 { [%clk 0:02:23] } 12... Rxa3 { [%clk 0:02:46] } 13. Kb1 { [%clk 0:02:22] } 13... Qe7 { [%clk 0:02:44] } 14. e4 { [%clk 0:02:15] } 14... dxe4 { [%clk 0:02:42] } 15. dxe4 { [%clk 0:02:14] } 15... O-O { [%clk 0:02:40] } 16. Qc4+ { [%clk 0:02:03] } 16... Kh8 { [%clk 0:02:38] } 17. exf5 { [%clk 0:02:02] } 17... Bxf5+ { [%clk 0:02:38] } 18. Kb2 { [%clk 0:01:56] } 18... Rfa8 { [%clk 0:02:38] } 19. Ra1 { [%clk 0:01:50] } 19... e4 { [%clk 0:02:37] } 20. Ng5 { [%clk 0:01:38] } 20... Qe5+ { [%clk 0:02:35] } 21. Kb1 { [%clk 0:01:33] } 21... e3+ { [%clk 0:02:26] } 22. Kc1 { [%clk 0:01:30] } 22... exd2+ { [%clk 0:02:21] } 23. Kxd2 { [%clk 0:01:28] } 23... Rd8+ { [%clk 0:02:19] } 24. Kc1 { [%clk 0:01:21] } 24... Qd4 { [%clk 0:02:15] } 25. Qxd4 { [%clk 0:01:19] } 25... Nxd4 { [%clk 0:02:15] } 26. Nf7+ { [%clk 0:01:15] } 26... Kh7 { [%clk 0:02:13] } 27. Nxd8 { [%clk 0:01:14] } 27... Ra8 { [%clk 0:02:02] } 28. Nxb7 { [%clk 0:01:13] } 28... Re8 { [%clk 0:02:00] } 29. Kd1 { [%clk 0:00:58] } 29... Ne4 { [%clk 0:01:59] } 30. Bxe4 { [%clk 0:00:55] } 30... Bxe4 { [%clk 0:01:59] } 31. Re1 { [%clk 0:00:45] } 31... Bf3+ { [%clk 0:01:57] } 32. Kd2 { [%clk 0:00:42] } 32... Rb8 { [%clk 0:01:50] } 33. Nc5 { [%clk 0:00:37] } 33... Rd8 { [%clk 0:01:44] } 34. Kc3 { [%clk 0:00:35] } 34... Ne2+ { [%clk 0:01:41] } 35. Rxe2 { [%clk 0:00:33] } 35... Bxe2 { [%clk 0:01:41] } 36. Ne6 { [%clk 0:00:32] } 36... Rd6 { [%clk 0:01:38] } 37. Nd4 { [%clk 0:00:29] } 37... Bg4 { [%clk 0:01:33] } 38. Rd1 { [%clk 0:00:27] } 38... Rf6 { [%clk 0:01:31] } 39. Rd3 { [%clk 0:00:22] } 39... Rxf2 { [%clk 0:01:29] } 40. a4 { [%clk 0:00:14] } 40... Rxh2 { [%clk 0:01:28] } 41. a5 { [%clk 0:00:12] } 41... Ra2 { [%clk 0:01:27] } 42. Nc6 { [%clk 0:00:09] } 42... g5 { [%clk 0:01:23] } 43. Rd4 { [%clk 0:00:08] } 43... Bf3 { [%clk 0:01:20] } 44. Rd7+ { [%clk 0:00:07] } 44... Kg6 { [%clk 0:01:18] } 45. Nd4 { [%clk 0:00:05] } 45... Bg4 { [%clk 0:01:17] } 46. Rxc7 { [%clk 0:00:03] } 46... Rxa5 { [%clk 0:01:14] } 47. Rc6+ { [%clk 0:00:02] } 47... Kf7 { [%clk 0:01:13] } 48. Ne6 { [%clk 0:00:01] } 48... Bxe6 { [%clk 0:01:11] } 0-1
