[Event "Daily Bullet Arena"]
[Site "https://lichess.org/qVghc6Zs"]
[Date "2021.02.18"]
[White "dedivon"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "16:09:08"]
[WhiteElo "1743"]
[BlackElo "1910"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... cxd3 { [%clk 0:00:57] } 0-1
