[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yoOkdHzW"]
[Date "2022.01.23"]
[White "AnnaConda"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:22:55"]
[WhiteElo "2219"]
[BlackElo "2021"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nbd2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Qb3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Qxb7 { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:28] } 8. Qxc6 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:28] } 9. Qa4 { [%clk 0:00:27] } 9... dxc4 { [%clk 0:00:27] } 10. Bxc4 { [%clk 0:00:25] } 10... Nb6 { [%clk 0:00:26] } 11. Qb3 { [%clk 0:00:24] } 11... Nxc4 { [%clk 0:00:25] } 12. Nxc4 { [%clk 0:00:24] } 12... Ne4 { [%clk 0:00:24] } 13. O-O { [%clk 0:00:22] } 13... Rb8 { [%clk 0:00:24] } 14. Qd1 { [%clk 0:00:21] } 14... Rc8 { [%clk 0:00:23] } 15. Ncd2 { [%clk 0:00:20] } 15... Nd6 { [%clk 0:00:21] } 16. Qe2 { [%clk 0:00:19] } 16... Bg6 { [%clk 0:00:21] } 17. e4 { [%clk 0:00:19] } 17... f5 { [%clk 0:00:20] } 18. d5 { [%clk 0:00:15] } 18... fxe4 { [%clk 0:00:17] } 19. Nxe4 { [%clk 0:00:14] } 19... Nxe4 { [%clk 0:00:16] } 20. Ne5 { [%clk 0:00:12] } 20... exd5 { [%clk 0:00:14] } 21. Nxg6 { [%clk 0:00:10] } 21... hxg6 { [%clk 0:00:14] } 22. Bf4 { [%clk 0:00:09] } 22... Bf6 { [%clk 0:00:13] } 23. Bg3 { [%clk 0:00:09] } 23... Nxg3 { [%clk 0:00:12] } 24. hxg3 { [%clk 0:00:09] } 24... Qb6 { [%clk 0:00:11] } 25. Qd3 { [%clk 0:00:09] } 25... Rc4 { [%clk 0:00:09] } 26. Rad1 { [%clk 0:00:09] } 26... Rd8 { [%clk 0:00:08] } 27. Qf3 { [%clk 0:00:08] } 27... Qc5 { [%clk 0:00:07] } 28. Rxd5 { [%clk 0:00:08] } 28... Rxd5 { [%clk 0:00:06] } 29. Qe2 { [%clk 0:00:07] } 29... Rcd4 { [%clk 0:00:05] } 30. Qe8+ { [%clk 0:00:07] } 30... Qf8 { [%clk 0:00:03] } 31. Qe2 { [%clk 0:00:07] } 31... Rd2 { [%clk 0:00:02] } 32. Qf3 { [%clk 0:00:07] } 32... Rxf2 { [%clk 0:00:01] } 33. Qg4 { [%clk 0:00:07] } 33... Rxb2 { [%clk 0:00:01] } 34. Qh3 { [%clk 0:00:06] } 34... Bd4+ { [%clk 0:00:01] } 35. Kh1 { [%clk 0:00:05] } 35... Qxf1+ { [%clk 0:00:00] } 36. Kh2 { [%clk 0:00:03] } 36... Qg1# { [%clk 0:00:00] } 0-1
