[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Y92ANqIg"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "walkhalily"]
[Result "1-0"]
[UTCDate "2022.01.22"]
[UTCTime "22:54:02"]
[WhiteElo "2001"]
[BlackElo "1264"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Qe6+ { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Ne5 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... Nxf3+ { [%clk 0:00:56] } 7. Bxf3 { [%clk 0:00:59] } 7... Qg6 { [%clk 0:00:51] } 8. Bh5 { [%clk 0:00:57] } 8... Qf6 { [%clk 0:00:48] } 9. Bg4 { [%clk 0:00:55] } 9... Bxg4 { [%clk 0:00:46] } 10. Qxg4 { [%clk 0:00:55] } 10... e6 { [%clk 0:00:45] } 11. c3 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:44] } 12. Qg3 { [%clk 0:00:51] } 12... h4 { [%clk 0:00:42] } 13. Qg4 { [%clk 0:00:50] } 13... Nh6 { [%clk 0:00:39] } 14. Qe2 { [%clk 0:00:48] } 14... h3 { [%clk 0:00:36] } 15. g3 { [%clk 0:00:47] } 15... Bd6 { [%clk 0:00:32] } 16. Nd2 { [%clk 0:00:46] } 16... Qg5 { [%clk 0:00:31] } 17. Nf3 { [%clk 0:00:44] } 17... Qg4 { [%clk 0:00:29] } 18. Re1 { [%clk 0:00:42] } 18... Bxg3 { [%clk 0:00:27] } 19. fxg3 { [%clk 0:00:41] } 19... Nf5 { [%clk 0:00:25] } 20. Bf4 { [%clk 0:00:39] } 20... Ne3 { [%clk 0:00:23] } 21. Ne5 { [%clk 0:00:37] } 21... Qxe2 { [%clk 0:00:20] } 22. Rxe2 { [%clk 0:00:37] } 22... Nf5 { [%clk 0:00:17] } 23. c4 { [%clk 0:00:35] } 23... f6 { [%clk 0:00:15] } 24. Nd3 { [%clk 0:00:33] } 24... g5 { [%clk 0:00:15] } 25. Bd2 { [%clk 0:00:32] } 25... Rh4 { [%clk 0:00:12] } 26. Rae1 { [%clk 0:00:31] } 26... Rg4 { [%clk 0:00:10] } 27. Rxe6+ { [%clk 0:00:30] } 27... Kf7 { [%clk 0:00:08] } 28. Kf2 { [%clk 0:00:30] } 28... Ne3 { [%clk 0:00:06] } 29. R1xe3 { [%clk 0:00:29] } 29... Rxd4 { [%clk 0:00:05] } 30. Re7+ { [%clk 0:00:27] } 30... Kg6 { [%clk 0:00:04] } 31. Ne1 { [%clk 0:00:27] } 31... Rxd2+ { [%clk 0:00:02] } 32. Re2 { [%clk 0:00:25] } 32... Rxe2+ { [%clk 0:00:01] } 33. Rxe2 { [%clk 0:00:25] } 33... f5 { [%clk 0:00:00] } 34. Re6+ { [%clk 0:00:24] } 34... Kh5 { [%clk 0:00:00] } 35. Re2 { [%clk 0:00:24] } 35... g4 { [%clk 0:00:00] } 36. Re3 { [%clk 0:00:24] } 1-0
