[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/NuPFq5mu"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "Muhannad2009"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:13:06"]
[WhiteElo "2129"]
[BlackElo "2110"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:58] } 4... f5 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. fxe5 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:57] } 9. h4 { [%clk 0:02:53] } 9... h6 { [%clk 0:02:56] } 10. Be3 { [%clk 0:02:52] } 10... Nbd7 { [%clk 0:02:55] } 11. exf5 { [%clk 0:02:51] } 11... e4 { [%clk 0:02:52] } 12. g4 { [%clk 0:02:50] } 12... Ne5 { [%clk 0:02:51] } 13. g5 { [%clk 0:02:46] } 13... Nfd7 { [%clk 0:02:50] } 14. gxh6 { [%clk 0:02:45] } 14... gxh6 { [%clk 0:02:50] } 15. Qg4+ { [%clk 0:02:41] } 15... Kh7 { [%clk 0:02:49] } 16. Nxe4 { [%clk 0:02:33] } 16... Rh8 { [%clk 0:02:46] } 17. Qh5 { [%clk 0:02:21] } 17... Qf8 { [%clk 0:02:39] } 18. f6 { [%clk 0:02:16] } 18... Nxf6 { [%clk 0:02:39] } 19. Nxf6+ { [%clk 0:02:15] } 19... Qxf6 { [%clk 0:02:39] } 20. Bd3+ { [%clk 0:02:14] } 20... Kg8 { [%clk 0:02:37] } 21. Bc2 { [%clk 0:02:03] } 21... Nxc4 { [%clk 0:02:28] } 22. Qe8+ { [%clk 0:01:54] } 22... Kg7 { [%clk 0:02:12] } 23. Qh5 { [%clk 0:01:32] } 23... Nxe3 { [%clk 0:01:57] } 24. Bd3 { [%clk 0:01:26] } 24... Bg3+ { [%clk 0:01:50] } 25. Kd2 { [%clk 0:01:22] } 25... Bf4 { [%clk 0:01:38] } 26. Ke2 { [%clk 0:01:18] } 26... Bg4+ { [%clk 0:01:36] } 27. Qxg4+ { [%clk 0:01:14] } 27... Nxg4 { [%clk 0:01:36] } 28. Nf3 { [%clk 0:01:11] } 28... Rae8+ { [%clk 0:01:35] } 29. Kd1 { [%clk 0:01:10] } 29... Ne3+ { [%clk 0:01:28] } 30. Ke1 { [%clk 0:01:06] } 30... Bg3+ { [%clk 0:01:24] } 31. Kd2 { [%clk 0:01:04] } 31... Qxf3 { [%clk 0:01:22] } 32. Rhf1 { [%clk 0:01:02] } 32... Nxf1+ { [%clk 0:01:20] } 33. Rxf1 { [%clk 0:01:00] } 33... Qe3+ { [%clk 0:01:19] } 34. Kc2 { [%clk 0:01:00] } 34... Rhf8 { [%clk 0:01:13] } 35. Rd1 { [%clk 0:00:58] } 35... Rf2+ { [%clk 0:01:12] } 36. Kb3 { [%clk 0:00:57] } 36... c4+ { [%clk 0:01:10] } 37. Kxc4 { [%clk 0:00:55] } 37... b5+ { [%clk 0:01:10] } 38. Kb3 { [%clk 0:00:54] } 38... a5 { [%clk 0:01:09] } 39. a4 { [%clk 0:00:53] } 39... bxa4+ { [%clk 0:01:08] } 40. Ka3 { [%clk 0:00:52] } 40... Rd2 { [%clk 0:01:06] } 41. Rxd2 { [%clk 0:00:50] } 41... Qxd2 { [%clk 0:01:05] } 42. Bc4 { [%clk 0:00:47] } 42... Qb4+ { [%clk 0:01:05] } 43. Ka2 { [%clk 0:00:46] } 43... Qxc4+ { [%clk 0:01:05] } 44. Ka3 { [%clk 0:00:45] } 44... Re3+ { [%clk 0:01:03] } 45. b3 { [%clk 0:00:44] } 45... Qc3 { [%clk 0:01:03] } 46. Ka2 { [%clk 0:00:44] } 46... Qxb3+ { [%clk 0:01:03] } 47. Ka1 { [%clk 0:00:43] } 47... Re1# { [%clk 0:01:03] } 0-1
