[Event "Rated Bullet game"]
[Site "https://lichess.org/vpqnD73n"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "rofy2"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "07:25:42"]
[WhiteElo "1521"]
[BlackElo "1540"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... f6 { [%clk 0:01:00] } 4. Qe2 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Qe7 { [%clk 0:01:00] } 6. Bf4 { [%clk 0:00:56] } 6... g5 { [%clk 0:01:00] } 7. Bxc7 { [%clk 0:00:54] } 7... Na6 { [%clk 0:00:58] } 8. Bg3 { [%clk 0:00:50] } 8... h5 { [%clk 0:00:56] } 9. h3 { [%clk 0:00:50] } 9... h4 { [%clk 0:00:55] } 10. Bh2 { [%clk 0:00:49] } 10... Qg7 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:49] } 11... Be7 { [%clk 0:00:50] } 12. f3 { [%clk 0:00:48] } 12... f5 { [%clk 0:00:48] } 13. exf5 { [%clk 0:00:46] } 13... exf5 { [%clk 0:00:48] } 14. Nc4 { [%clk 0:00:43] } 14... O-O-O { [%clk 0:00:47] } 15. Nb5 { [%clk 0:00:42] } 15... Nb4 { [%clk 0:00:39] } 16. Nxa7# { [%clk 0:00:38] } 1-0
