[Event "Rated Blitz game"]
[Site "https://lichess.org/tYVMTpik"]
[Date "2021.01.09"]
[White "H_H_mohssini"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.09"]
[UTCTime "17:35:50"]
[WhiteElo "1897"]
[BlackElo "1899"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. Bb3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:58] } 7. Nf3 { [%clk 0:02:58] } 7... e6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:56] } 8... Bb4 { [%clk 0:02:56] } 9. Qd3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:53] } 10. O-O { [%clk 0:02:52] } 10... Be7 { [%clk 0:02:52] } 11. Rfe1 { [%clk 0:02:46] } 11... Nb4 { [%clk 0:02:51] } 12. Qd2 { [%clk 0:02:35] } 12... Rc8 { [%clk 0:02:47] } 13. Ne5 { [%clk 0:02:33] } 13... Bf5 { [%clk 0:02:40] } 14. Bxf6 { [%clk 0:02:22] } 14... Bxf6 { [%clk 0:02:39] } 15. Nb5 { [%clk 0:02:15] } 15... a6 { [%clk 0:02:34] } 16. Qxb4 { [%clk 0:02:08] } 16... axb5 { [%clk 0:02:34] } 17. Qxb5 { [%clk 0:02:07] } 17... Bxc2 { [%clk 0:02:33] } 18. Bxc2 { [%clk 0:02:01] } 18... Rxc2 { [%clk 0:02:33] } 19. Qxb7 { [%clk 0:01:55] } 19... Qa5 { [%clk 0:02:26] } 20. Nd7 { [%clk 0:01:48] } 20... Bxd4 { [%clk 0:02:11] } 21. Nxf8 { [%clk 0:01:33] } 21... Rxf2 { [%clk 0:02:07] } 22. Kh1 { [%clk 0:01:27] } 22... Rxg2 { [%clk 0:02:03] } 23. Kxg2 { [%clk 0:01:19] } 23... Qd2+ { [%clk 0:02:01] } 24. Kh1 { [%clk 0:01:15] } 24... g6 { [%clk 0:01:51] } 25. Nxe6 { [%clk 0:01:11] } 25... Bxb2 { [%clk 0:01:07] } 26. Qc8# { [%clk 0:00:59] } 1-0
