[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vrfOKpug"]
[Date "2019.11.17"]
[White "Lobito_Chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.17"]
[UTCTime "13:26:14"]
[WhiteElo "2117"]
[BlackElo "1816"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Normal"]

1. g4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bxg4 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:01:00] } 4... Ne5 { [%clk 0:00:56] } 5. Qb3 { [%clk 0:00:59] } 5... Bc8 { [%clk 0:00:53] } 6. Nf3 { [%clk 0:00:57] } 6... Nxf3+ { [%clk 0:00:50] } 7. Bxf3 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:50] } 8. Rg1 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:49] } 9. Bxd5 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:46] } 10. Bxf7+ { [%clk 0:00:56] } 10... Kd7 { [%clk 0:00:44] } 11. Qe6# { [%clk 0:00:53] } 1-0
