[Event "Rated Bullet game"]
[Site "https://lichess.org/LdHVdlPu"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "CocoaMilk"]
[Result "0-1"]
[UTCDate "2019.02.14"]
[UTCTime "05:03:49"]
[WhiteElo "1454"]
[BlackElo "1454"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... c5 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. dxc5 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:55] } 8... Qxf6 { [%clk 0:00:56] } 9. b4 { [%clk 0:00:53] } 9... Nxb4 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:50] } 10... Bxc5 { [%clk 0:00:51] } 11. Bb5+ { [%clk 0:00:49] } 11... Nc6 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:48] } 12... O-O { [%clk 0:00:42] } 13. Rfe1 { [%clk 0:00:47] } 13... Nb4 { [%clk 0:00:40] } 14. Ba4 { [%clk 0:00:35] } 14... a6 { [%clk 0:00:36] } 15. Bb3 { [%clk 0:00:35] } 15... b5 { [%clk 0:00:35] } 16. a3 { [%clk 0:00:34] } 16... Nc6 { [%clk 0:00:32] } 17. Na2 { [%clk 0:00:33] } 17... Na5 { [%clk 0:00:31] } 18. Qxa5 { [%clk 0:00:26] } 18... Rfe8 { [%clk 0:00:29] } 19. Rad1 { [%clk 0:00:23] } 19... Qb2 { [%clk 0:00:24] } 20. Ng5 { [%clk 0:00:15] } 20... Qf6 { [%clk 0:00:15] } 21. Nxe6 { [%clk 0:00:13] } 21... Rxe6 { [%clk 0:00:15] } 22. Rxe6 { [%clk 0:00:10] } 22... Qxe6 { [%clk 0:00:15] } 23. h3 { [%clk 0:00:09] } 23... Qe2 { [%clk 0:00:13] } 24. Qe1 { [%clk 0:00:07] } 24... Qh5 { [%clk 0:00:07] } 25. Bxd5 { [%clk 0:00:00] } 25... Bxf2+ { [%clk 0:00:06] } 0-1
