[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XG8oBPcy"]
[Date "2020.10.08"]
[White "thebluestick"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "16:22:28"]
[WhiteElo "1760"]
[BlackElo "1919"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Bb4 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:28] } 7... Ba5 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. c4 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:25] } 10. Qc2 { [%clk 0:00:26] } 10... Nbd7 { [%clk 0:00:25] } 11. Rfd1 { [%clk 0:00:25] } 11... dxc4 { [%clk 0:00:24] } 12. dxc4 { [%clk 0:00:25] } 12... Bxc2 { [%clk 0:00:23] } 13. Rac1 { [%clk 0:00:23] } 13... Bxd1 { [%clk 0:00:21] } 14. Rxd1 { [%clk 0:00:23] } 14... Bxd2 { [%clk 0:00:20] } 15. Rxd2 { [%clk 0:00:23] } 15... Qc7 { [%clk 0:00:20] } 16. Nd4 { [%clk 0:00:21] } 16... Rad8 { [%clk 0:00:19] } 17. c5 { [%clk 0:00:18] } 17... Nxc5 { [%clk 0:00:18] } 0-1
