[Event "Rated Bullet game"]
[Site "https://lichess.org/thpDfptH"]
[Date "2021.08.16"]
[White "joriki"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.16"]
[UTCTime "20:07:20"]
[WhiteElo "1707"]
[BlackElo "2059"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:29] } 5... b5 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:28] } 7. Qd2 { [%clk 0:00:29] } 7... cxd3 { [%clk 0:00:27] } 8. Qxd3 { [%clk 0:00:29] } 8... Nd5 { [%clk 0:00:26] } 9. c4 { [%clk 0:00:27] } 9... bxc4 { [%clk 0:00:25] } 10. Qxc4 { [%clk 0:00:26] } 10... Qb6 { [%clk 0:00:23] } 11. Rd1 { [%clk 0:00:24] } 11... Qc5 { [%clk 0:00:22] } 12. Qxc5 { [%clk 0:00:24] } 12... Bxc5 { [%clk 0:00:22] } 13. Ng5 { [%clk 0:00:23] } 13... O-O { [%clk 0:00:20] } 14. Nc3 { [%clk 0:00:23] } 14... Nxc3 { [%clk 0:00:19] } 15. bxc3 { [%clk 0:00:22] } 15... Na6 { [%clk 0:00:19] } 16. Rb1 { [%clk 0:00:21] } 16... Be7 { [%clk 0:00:18] } 17. Nf3 { [%clk 0:00:19] } 17... h6 { [%clk 0:00:17] } 18. Nd4 { [%clk 0:00:19] } 18... Bb7 { [%clk 0:00:16] } 19. Rxb7 { [%clk 0:00:17] } 19... Bc5 { [%clk 0:00:14] } 20. Nxc6 { [%clk 0:00:16] } 20... Rac8 { [%clk 0:00:12] } 21. Nxa7 { [%clk 0:00:14] } 21... Ra8 { [%clk 0:00:09] } 22. Nb5 { [%clk 0:00:12] } 22... Rac8 { [%clk 0:00:09] } 23. c4 { [%clk 0:00:11] } 23... Nb8 { [%clk 0:00:08] } 24. Rd2 { [%clk 0:00:06] } 24... Nc6 { [%clk 0:00:07] } 25. Rb2 { [%clk 0:00:06] } 25... Nxe5 { [%clk 0:00:07] } 26. Rc7 { [%clk 0:00:05] } 26... Rcd8 { [%clk 0:00:06] } 27. Rd7 { [%clk 0:00:04] } 27... Rxd7 { [%clk 0:00:05] } 28. Nd6 { [%clk 0:00:04] } 28... Rxd6 { [%clk 0:00:04] } 29. Rb3 { [%clk 0:00:02] } 29... Rd1# { [%clk 0:00:04] } 0-1
