[Event "Rated Bullet game"]
[Site "https://lichess.org/bEMGuEMt"]
[Date "2021.07.06"]
[White "shuntandromed1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "05:57:18"]
[WhiteElo "1995"]
[BlackElo "2026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B72"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:58] } 8. g4 { [%clk 0:00:56] } 8... Ne5 { [%clk 0:00:58] } 9. f3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:54] } 10... h5 { [%clk 0:00:54] } 11. gxh5 { [%clk 0:00:51] } 11... Nxh5 { [%clk 0:00:53] } 12. Rg1 { [%clk 0:00:46] } 12... b5 { [%clk 0:00:51] } 13. a3 { [%clk 0:00:44] } 13... Nc4 { [%clk 0:00:49] } 14. Bxc4 { [%clk 0:00:43] } 14... bxc4 { [%clk 0:00:49] } 15. Qe2 { [%clk 0:00:43] } 15... Qc7 { [%clk 0:00:49] } 16. O-O-O { [%clk 0:00:41] } 16... Be6 { [%clk 0:00:48] } 17. Nxe6 { [%clk 0:00:40] } 17... fxe6 { [%clk 0:00:48] } 18. f4 { [%clk 0:00:39] } 18... Rb8 { [%clk 0:00:47] } 19. Rxg6 { [%clk 0:00:39] } 19... Qb7 { [%clk 0:00:44] } 20. Na4 { [%clk 0:00:38] } 20... Qb5 { [%clk 0:00:42] } 21. Rxg7 { [%clk 0:00:31] } 21... Nxg7 { [%clk 0:00:37] } 22. Bd4 { [%clk 0:00:30] } 22... Rg8 { [%clk 0:00:35] } 23. Qg4 { [%clk 0:00:27] } 23... e5 { [%clk 0:00:31] } 24. fxe5 { [%clk 0:00:26] } 24... dxe5 { [%clk 0:00:31] } 25. Bc3 { [%clk 0:00:23] } 25... Qxa4 { [%clk 0:00:31] } 26. h5 { [%clk 0:00:21] } 26... Qc6 { [%clk 0:00:24] } 27. Rh1 { [%clk 0:00:19] } 27... Qh6+ { [%clk 0:00:23] } 28. Kb1 { [%clk 0:00:18] } 28... Kd8 { [%clk 0:00:22] } 29. Rd1+ { [%clk 0:00:16] } 29... Kc7 { [%clk 0:00:22] } 30. Bxe5+ { [%clk 0:00:15] } 30... Kb6 { [%clk 0:00:21] } 31. Bxb8 { [%clk 0:00:13] } 31... Rxb8 { [%clk 0:00:21] } 32. Rh1 { [%clk 0:00:09] } 32... Ne6 { [%clk 0:00:20] } 33. Qg1+ { [%clk 0:00:07] } 33... Nc5 { [%clk 0:00:19] } 34. e5 { [%clk 0:00:04] } 34... Kb5 { [%clk 0:00:19] } 35. Rh4 { [%clk 0:00:03] } 35... Qe6 { [%clk 0:00:17] } 36. h6 { [%clk 0:00:02] } 36... Qxe5 { [%clk 0:00:16] } 37. h7 { [%clk 0:00:01] } 37... Na4 { [%clk 0:00:16] } 0-1
