[Event "Rated Blitz game"]
[Site "https://lichess.org/PNAlynS9"]
[Date "2019.02.20"]
[White "Lepds"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.20"]
[UTCTime "16:55:42"]
[WhiteElo "1384"]
[BlackElo "1368"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Be2 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:50] } 6... Bb4 { [%clk 0:02:42] } 7. a3 { [%clk 0:02:45] } 7... Bxc3 { [%clk 0:02:41] } 8. dxc3 { [%clk 0:02:45] } 8... e4 { [%clk 0:02:41] } 9. Nd4 { [%clk 0:02:35] } 9... Ne5 { [%clk 0:02:31] } 10. Re1 { [%clk 0:02:17] } 10... b6 { [%clk 0:02:29] } 11. Bb5+ { [%clk 0:02:12] } 11... Bd7 { [%clk 0:02:24] } 12. Rxe4 { [%clk 0:02:02] } 12... f6 { [%clk 0:02:15] } 13. Ne6 { [%clk 0:01:52] } 13... Qe7 { [%clk 0:02:03] } 14. Nxc7+ { [%clk 0:01:39] } 14... Kd8 { [%clk 0:02:00] } 15. Bxd7 { [%clk 0:01:29] } 15... Qxd7 { [%clk 0:01:46] } 16. Qxd7+ { [%clk 0:01:27] } 16... Nxd7 { [%clk 0:01:42] } 17. Nxa8 { [%clk 0:01:25] } 17... Ne7 { [%clk 0:01:40] } 18. Bf4 { [%clk 0:01:02] } 18... Nc5 { [%clk 0:01:37] } 19. Re3 { [%clk 0:00:47] } 19... Ng6 { [%clk 0:01:30] } 20. Rd1+ { [%clk 0:00:42] } 20... Nd7 { [%clk 0:01:26] } 21. Red3 { [%clk 0:00:29] } 21... Nxf4 { [%clk 0:01:15] } 22. Rxd7+ { [%clk 0:00:28] } 22... Kc8 { [%clk 0:01:13] } 23. g3 { [%clk 0:00:21] } 23... Ne2+ { [%clk 0:01:10] } 24. Kf1 { [%clk 0:00:20] } 24... Nxg3+ { [%clk 0:01:06] } 25. Kg2 { [%clk 0:00:19] } 25... Nf5 { [%clk 0:01:03] } 26. R7d2 { [%clk 0:00:15] } 26... Nh4+ { [%clk 0:01:02] } 27. Kh3 { [%clk 0:00:14] } 27... Ng6 { [%clk 0:01:02] } 28. Kg3 { [%clk 0:00:11] } 28... Ne5 { [%clk 0:01:00] } 29. Re1 { [%clk 0:00:10] } 29... Nc4 { [%clk 0:00:59] } 30. Rd4 { [%clk 0:00:09] } 30... Nxb2 { [%clk 0:00:57] } 31. Rb1 { [%clk 0:00:08] } 31... Rd8 { [%clk 0:00:51] } 32. Rxd8+ { [%clk 0:00:07] } 32... Kxd8 { [%clk 0:00:50] } 33. Rxb2 { [%clk 0:00:06] } 33... Kc8 { [%clk 0:00:50] } 34. f4 { [%clk 0:00:04] } 34... Kb7 { [%clk 0:00:50] } 35. Rb4 { [%clk 0:00:04] } 35... Kxa8 { [%clk 0:00:49] } 36. Re4 { [%clk 0:00:04] } 36... Kb7 { [%clk 0:00:49] } 37. Re8 { [%clk 0:00:03] } 37... Kc6 { [%clk 0:00:48] } 38. Re7 { [%clk 0:00:03] } 38... g5 { [%clk 0:00:46] } 39. Rg7 { [%clk 0:00:03] } 39... h6 { [%clk 0:00:45] } 40. Rh7 { [%clk 0:00:03] } 40... gxf4+ { [%clk 0:00:44] } 41. Kxf4 { [%clk 0:00:03] } 41... Kc5 { [%clk 0:00:44] } 42. Rxh6 { [%clk 0:00:02] } 42... Kc4 { [%clk 0:00:44] } 43. Rxf6 { [%clk 0:00:02] } 43... Kxc3 { [%clk 0:00:43] } 44. Rf5 { [%clk 0:00:02] } 44... Kxc2 { [%clk 0:00:43] } 45. h4 { [%clk 0:00:02] } 45... b5 { [%clk 0:00:43] } 46. h5 { [%clk 0:00:02] } 46... b4 { [%clk 0:00:43] } 47. h6 { [%clk 0:00:02] } 47... b3 { [%clk 0:00:42] } 48. h7 { [%clk 0:00:02] } 48... b2 { [%clk 0:00:42] } 0-1
