[Event "Rated Bullet game"]
[Site "https://lichess.org/EIGsijqA"]
[Date "2021.11.04"]
[White "prime_predator"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.04"]
[UTCTime "12:57:21"]
[WhiteElo "1997"]
[BlackElo "2003"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Ne5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:59] } 6. Nxd7 { [%clk 0:00:57] } 6... Bxd7 { [%clk 0:00:59] } 7. Bxd7+ { [%clk 0:00:57] } 7... Nxd7 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:58] } 10. f4 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:58] } 11. f5 { [%clk 0:00:55] } 11... Rc8 { [%clk 0:00:55] } 12. fxe6 { [%clk 0:00:54] } 12... fxe6 { [%clk 0:00:55] } 13. Rxf8+ { [%clk 0:00:53] } 13... Bxf8 { [%clk 0:00:55] } 14. Qe2 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:54] } 15. dxe5 { [%clk 0:00:51] } 15... Qb6+ { [%clk 0:00:53] } 16. Qe3 { [%clk 0:00:46] } 16... d4 { [%clk 0:00:51] } 17. Qd3 { [%clk 0:00:43] } 17... Nxe5 { [%clk 0:00:49] } 18. Qb3+ { [%clk 0:00:42] } 18... Qxb3 { [%clk 0:00:46] } 19. axb3 { [%clk 0:00:42] } 19... Rxc2 { [%clk 0:00:45] } 20. Bf4 { [%clk 0:00:40] } 20... Nd3 { [%clk 0:00:43] } 21. Bg3 { [%clk 0:00:39] } 21... a6 { [%clk 0:00:43] } 22. h3 { [%clk 0:00:37] } 22... Rxb2 { [%clk 0:00:41] } 23. Na3 { [%clk 0:00:36] } 23... Rxb3 { [%clk 0:00:40] } 24. Nc4 { [%clk 0:00:35] } 24... Bb4 { [%clk 0:00:36] } 25. Ne5 { [%clk 0:00:24] } 25... Nxe5 { [%clk 0:00:35] } 26. Bxe5 { [%clk 0:00:24] } 26... d3 { [%clk 0:00:34] } 27. Rd1 { [%clk 0:00:23] } 27... d2 { [%clk 0:00:34] } 28. Bf4 { [%clk 0:00:23] } 28... Rb2 { [%clk 0:00:32] } 29. Kf2 { [%clk 0:00:22] } 29... Rc2 { [%clk 0:00:32] } 30. Ke2 { [%clk 0:00:21] } 30... Rc4 { [%clk 0:00:30] } 31. Bxd2 { [%clk 0:00:19] } 31... Bxd2 { [%clk 0:00:29] } 32. Rxd2 { [%clk 0:00:18] } 32... b5 { [%clk 0:00:28] } 33. Ra2 { [%clk 0:00:15] } 33... Rc6 { [%clk 0:00:27] } 34. Kd3 { [%clk 0:00:14] } 34... Rb6 { [%clk 0:00:25] } 35. Kd4 { [%clk 0:00:14] } 35... b4 { [%clk 0:00:24] } 36. Ke5 { [%clk 0:00:13] } 36... b3 { [%clk 0:00:24] } 37. Rb2 { [%clk 0:00:12] } 37... a5 { [%clk 0:00:23] } 38. Kd4 { [%clk 0:00:12] } 38... a4 { [%clk 0:00:22] } 39. Kc3 { [%clk 0:00:12] } 39... Kf7 { [%clk 0:00:21] } 40. Re2 { [%clk 0:00:10] } 40... Kf6 { [%clk 0:00:20] } 41. Rf2+ { [%clk 0:00:10] } 41... Kg5 { [%clk 0:00:19] } 42. Rb2 { [%clk 0:00:10] } 42... a3 { [%clk 0:00:17] } 43. Rxb3 { [%clk 0:00:08] } 43... Rxb3+ { [%clk 0:00:17] } 44. Kxb3 { [%clk 0:00:08] } 44... Kh4 { [%clk 0:00:17] } 45. Kxa3 { [%clk 0:00:08] } 45... Kg3 { [%clk 0:00:17] } 46. Kb4 { [%clk 0:00:08] } 46... Kxg2 { [%clk 0:00:16] } 47. Kc5 { [%clk 0:00:08] } 47... Kxh3 { [%clk 0:00:16] } 48. Kd6 { [%clk 0:00:08] } 48... g5 { [%clk 0:00:16] } 49. Ke7 { [%clk 0:00:08] } 49... g4 { [%clk 0:00:16] } 50. Kf6 { [%clk 0:00:08] } 50... h5 { [%clk 0:00:16] } 51. Kg7 { [%clk 0:00:08] } 51... h4 { [%clk 0:00:16] } 52. Kh6 { [%clk 0:00:08] } 52... g3 { [%clk 0:00:16] } 53. Kg5 { [%clk 0:00:07] } 53... Kh2 { [%clk 0:00:16] } 54. Kh5 { [%clk 0:00:07] } 54... h3 { [%clk 0:00:16] } 55. Kh6 { [%clk 0:00:07] } 55... g2 { [%clk 0:00:16] } 56. Kh5 { [%clk 0:00:07] } 56... g1=Q { [%clk 0:00:16] } 57. Kh4 { [%clk 0:00:06] } 57... Qg2 { [%clk 0:00:15] } 58. Kh5 { [%clk 0:00:06] } 58... Kg1 { [%clk 0:00:15] } 59. Kh6 { [%clk 0:00:06] } 59... h2 { [%clk 0:00:15] } 60. Kh7 { [%clk 0:00:06] } 60... h1=R# { [%clk 0:00:14] } 0-1
