[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/Q2p1xhfi"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "Pyuria"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:19:45"]
[WhiteElo "2006"]
[BlackElo "1998"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. dxe6 { [%clk 0:00:29] } 4... Bxe6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. d4 { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:28] } 10. Nxd5 { [%clk 0:00:29] } 10... Nc5 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:27] } 11... Qe7 { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:27] } 12... Rad8 { [%clk 0:00:25] } 13. Bd3 { [%clk 0:00:26] } 13... Bxh2+ { [%clk 0:00:24] } 14. Nxh2 { [%clk 0:00:24] } 14... Qh4 { [%clk 0:00:22] } 15. g3 { [%clk 0:00:23] } 15... Qh3 { [%clk 0:00:20] } 16. Qf3 { [%clk 0:00:22] } 16... Nxd3 { [%clk 0:00:17] } 17. cxd3 { [%clk 0:00:21] } 17... Rxd3 { [%clk 0:00:17] } 18. Qg2 { [%clk 0:00:20] } 18... Qh5 { [%clk 0:00:14] } 19. Bf4 { [%clk 0:00:18] } 19... b5 { [%clk 0:00:12] } 20. Nf3 { [%clk 0:00:18] } 20... b4 { [%clk 0:00:10] } 21. Nh4 { [%clk 0:00:16] } 21... bxc3 { [%clk 0:00:08] } 22. bxc3 { [%clk 0:00:16] } 22... Bd5 { [%clk 0:00:08] } 23. f3 { [%clk 0:00:15] } 23... Re6 { [%clk 0:00:06] } 24. Nf5 { [%clk 0:00:14] } 24... Qxf5 { [%clk 0:00:05] } 25. Rf2 { [%clk 0:00:13] } 25... Bxf3 { [%clk 0:00:04] } 26. g4 { [%clk 0:00:13] } 26... Bxg2 { [%clk 0:00:03] } 27. gxf5 { [%clk 0:00:13] } 27... Rd1+ { [%clk 0:00:03] } 28. Kxg2 { [%clk 0:00:12] } 28... Rf6 { [%clk 0:00:03] } 29. Rxd1 { [%clk 0:00:11] } 29... Rxf5 { [%clk 0:00:03] } 30. Rd8# { [%clk 0:00:11] } 1-0
