[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/DuZuPcD0"]
[Date "2021.10.21"]
[White "martiles"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.21"]
[UTCTime "22:34:36"]
[WhiteElo "1633"]
[BlackElo "2078"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:02:56] } 2... cxd4 { [%clk 0:01:30] } 3. exd4 { [%clk 0:02:55] } 3... d5 { [%clk 0:01:30] } 4. c3 { [%clk 0:02:55] } 4... g6 { [%clk 0:01:30] } 5. Bf4 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:01:30] } 6. Nf3 { [%clk 0:02:51] } 6... Nf6 { [%clk 0:01:29] } 7. Qd2 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:01:29] } 8. Bh6 { [%clk 0:02:48] } 8... O-O { [%clk 0:01:28] } 9. Bxg7 { [%clk 0:02:47] } 9... Kxg7 { [%clk 0:01:28] } 10. g3 { [%clk 0:02:38] } 10... Ne4 { [%clk 0:01:27] } 11. Qc2 { [%clk 0:02:26] } 11... Bf5 { [%clk 0:01:25] } 12. Bd3 { [%clk 0:02:21] } 12... Bh3 { [%clk 0:01:22] } 13. Nbd2 { [%clk 0:02:16] } 13... Nxd2 { [%clk 0:01:18] } 14. Qxd2 { [%clk 0:02:14] } 14... Bg2 { [%clk 0:01:15] } 15. Rg1 { [%clk 0:02:12] } 15... Bxf3 { [%clk 0:01:14] } 16. h4 { [%clk 0:02:04] } 16... e5 { [%clk 0:01:13] } 17. h5 { [%clk 0:02:01] } 17... exd4 { [%clk 0:01:11] } 18. hxg6 { [%clk 0:01:56] } 18... fxg6 { [%clk 0:01:09] } 19. Bb5 { [%clk 0:01:28] } 19... Re8+ { [%clk 0:01:06] } 20. Kf1 { [%clk 0:01:26] } 20... Qd7 { [%clk 0:01:05] } 21. Qf4 { [%clk 0:01:17] } 21... Qh3+ { [%clk 0:01:03] } 22. Rg2 { [%clk 0:01:10] } 22... Qxg2# { [%clk 0:01:01] } 0-1
