[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pxMFxEHf"]
[Date "2021.02.07"]
[White "jishanshaikh4"]
[Black "Das_1995"]
[Result "1/2-1/2"]
[UTCDate "2021.02.07"]
[UTCTime "11:33:41"]
[WhiteElo "1928"]
[BlackElo "1573"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:58] } 4. cxd5 { [%clk 0:00:59] } 4... Qxd5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Qa5 { [%clk 0:00:57] } 6. Bd2 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:55] } 7. Nxe4 { [%clk 0:00:56] } 7... Bxd2+ { [%clk 0:00:55] } 8. Nxd2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:56] } 10... Bxf3 { [%clk 0:00:51] } 11. Bxf3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:51] } 12. Bxb7 { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:50] } 13. Bxa8 { [%clk 0:00:55] } 13... Rxa8 { [%clk 0:00:48] } 14. O-O { [%clk 0:00:54] } 14... Nb4 { [%clk 0:00:48] } 15. h3 { [%clk 0:00:53] } 15... Nd3 { [%clk 0:00:47] } 16. Nf3 { [%clk 0:00:51] } 16... Nxb2 { [%clk 0:00:46] } 17. Qb3 { [%clk 0:00:50] } 17... Na4 { [%clk 0:00:42] } 18. Rfc1 { [%clk 0:00:47] } 18... Nd5 { [%clk 0:00:40] } 19. Ne5 { [%clk 0:00:44] } 19... f6 { [%clk 0:00:39] } 20. Nc6 { [%clk 0:00:41] } 20... Qd2 { [%clk 0:00:35] } 21. Rc2 { [%clk 0:00:40] } 21... Qxc2 { [%clk 0:00:32] } 22. Qxc2 { [%clk 0:00:38] } 22... Nab6 { [%clk 0:00:30] } 23. Qc5 { [%clk 0:00:37] } 23... Re8 { [%clk 0:00:28] } 24. Rc1 { [%clk 0:00:34] } 24... Re6 { [%clk 0:00:27] } 25. f3 { [%clk 0:00:33] } 25... g5 { [%clk 0:00:25] } 26. e4 { [%clk 0:00:33] } 26... Rd6 { [%clk 0:00:19] } 27. exd5 { [%clk 0:00:31] } 27... Rxd5 { [%clk 0:00:18] } 28. Qe7 { [%clk 0:00:30] } 28... Nc8 { [%clk 0:00:15] } 29. Qe8+ { [%clk 0:00:28] } 29... Kg7 { [%clk 0:00:12] } 30. Qxc8 { [%clk 0:00:28] } 30... Ra5 { [%clk 0:00:11] } 31. Qxc7+ { [%clk 0:00:27] } 31... Kg6 { [%clk 0:00:09] } 32. Qxa5 { [%clk 0:00:27] } 32... a6 { [%clk 0:00:08] } 33. Qxa6 { [%clk 0:00:26] } 33... h5 { [%clk 0:00:08] } 34. Qb6 { [%clk 0:00:26] } 34... h4 { [%clk 0:00:08] } 35. Qc5 { [%clk 0:00:26] } 35... g4 { [%clk 0:00:07] } 36. fxg4 { [%clk 0:00:26] } 36... f5 { [%clk 0:00:06] } 37. gxf5+ { [%clk 0:00:26] } 37... Kg5 { [%clk 0:00:05] } 38. a4 { [%clk 0:00:26] } 38... Kf4 { [%clk 0:00:04] } 39. Qc4 { [%clk 0:00:26] } 39... Kg3 { [%clk 0:00:04] } 40. Qf1 { [%clk 0:00:26] } 1/2-1/2
