[Event "Rated UltraBullet game"]
[Site "https://lichess.org/8LscpelS"]
[Date "2018.11.22"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:14:16"]
[WhiteElo "880"]
[BlackElo "1179"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 3... Bxa1 { [%clk 0:00:14] } 4. Nd2 { [%clk 0:00:15] } 4... Bc3 { [%clk 0:00:13] } 5. Nh3 { [%clk 0:00:15] } 5... Bxd2+ { [%clk 0:00:12] } 6. Qxd2 { [%clk 0:00:15] } 6... Nc6 { [%clk 0:00:11] } 7. Qd1 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:11] } 8. Bg2 { [%clk 0:00:15] } 8... e6 { [%clk 0:00:11] } 9. O-O { [%clk 0:00:15] } 9... Qe7 { [%clk 0:00:10] } 10. f3 { [%clk 0:00:15] } 10... Qd7 { [%clk 0:00:09] } 11. e4 { [%clk 0:00:15] } 11... Qe7 { [%clk 0:00:08] } 12. exd5 { [%clk 0:00:15] } 12... Qd7 { [%clk 0:00:08] } 13. d4 { [%clk 0:00:14] } 13... Qxd5 { [%clk 0:00:07] } 14. b4 { [%clk 0:00:14] } 14... Qd7 { [%clk 0:00:07] } 15. b5 { [%clk 0:00:14] } 15... Qe7 { [%clk 0:00:07] } 16. bxc6 { [%clk 0:00:14] } 16... bxc6 { [%clk 0:00:06] } 17. a4 { [%clk 0:00:14] } 17... Qd7 { [%clk 0:00:06] } 18. c4 { [%clk 0:00:14] } 18... Qe7 { [%clk 0:00:06] } 19. c5 { [%clk 0:00:14] } 19... Qd7 { [%clk 0:00:06] } 20. d5 { [%clk 0:00:14] } 20... Qe7 { [%clk 0:00:06] } 21. d6 { [%clk 0:00:14] } 21... Qd7 { [%clk 0:00:05] } 22. dxc7 { [%clk 0:00:14] } 22... Qxc7 { [%clk 0:00:04] } 23. Qd7+ { [%clk 0:00:12] } 23... Qxd7 { [%clk 0:00:04] } 0-1
