[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/vjzkzXC3"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "cloud210"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:08:35"]
[WhiteElo "1396"]
[BlackElo "1209"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Fianchetto"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... g6 { [%clk 0:02:53] } 3. d4 { [%clk 0:01:30] } 3... cxd4 { [%clk 0:02:51] } 4. Nxd4 { [%clk 0:01:30] } 4... Bg7 { [%clk 0:02:50] } 5. Nf3 { [%clk 0:01:29] } 5... Nc6 { [%clk 0:02:49] } 6. c3 { [%clk 0:01:29] } 6... e6 { [%clk 0:02:46] } 7. Bb5 { [%clk 0:01:28] } 7... a6 { [%clk 0:02:44] } 8. Bxc6 { [%clk 0:01:28] } 8... bxc6 { [%clk 0:02:43] } 9. O-O { [%clk 0:01:28] } 9... d5 { [%clk 0:02:42] } 10. Re1 { [%clk 0:01:27] } 10... Ne7 { [%clk 0:02:39] } 11. exd5 { [%clk 0:01:26] } 11... cxd5 { [%clk 0:02:38] } 12. Ne5 { [%clk 0:01:24] } 12... Qc7 { [%clk 0:02:33] } 13. Nd3 { [%clk 0:01:21] } 13... O-O { [%clk 0:02:29] } 14. Qf3 { [%clk 0:01:20] } 14... Bb7 { [%clk 0:02:26] } 15. Qg3 { [%clk 0:01:19] } 15... Qb8 { [%clk 0:02:19] } 16. Qxb8 { [%clk 0:01:17] } 16... Raxb8 { [%clk 0:02:18] } 17. Nd2 { [%clk 0:01:17] } 17... Nf5 { [%clk 0:02:12] } 18. Nf3 { [%clk 0:01:16] } 18... a5 { [%clk 0:02:06] } 19. Nfe5 { [%clk 0:01:15] } 19... f6 { [%clk 0:02:03] } 20. Nd7 { [%clk 0:01:13] } 20... Rbd8 { [%clk 0:02:01] } 21. Nxf8 { [%clk 0:01:12] } 21... Rxf8 { [%clk 0:02:01] } 22. Nc5 { [%clk 0:01:11] } 22... Ba8 { [%clk 0:01:59] } 23. Nb3 { [%clk 0:01:10] } 23... a4 { [%clk 0:01:57] } 24. Nc5 { [%clk 0:01:10] } 24... e5 { [%clk 0:01:55] } 25. Nxa4 { [%clk 0:01:08] } 25... d4 { [%clk 0:01:51] } 26. cxd4 { [%clk 0:01:07] } 26... Nxd4 { [%clk 0:01:50] } 27. Nc3 { [%clk 0:01:06] } 27... Nc2 { [%clk 0:01:49] } 28. Bd2 { [%clk 0:01:05] } 28... Nxe1 { [%clk 0:01:44] } 29. Rxe1 { [%clk 0:01:05] } 29... f5 { [%clk 0:01:40] } 30. Ne2 { [%clk 0:01:01] } 30... e4 { [%clk 0:01:38] } 31. a4 { [%clk 0:01:00] } 31... Re8 { [%clk 0:01:37] } 32. Ng3 { [%clk 0:00:59] } 32... Bxb2 { [%clk 0:01:32] } 33. Bb4 { [%clk 0:00:58] } 33... Rb8 { [%clk 0:01:28] } 34. Bc5 { [%clk 0:00:54] } 34... Bc3 { [%clk 0:01:25] } 35. Rc1 { [%clk 0:00:51] } 35... Bd2 { [%clk 0:01:23] } 36. Rd1 { [%clk 0:00:49] } 36... Rc8 { [%clk 0:01:15] } 37. f3 { [%clk 0:00:49] } 37... e3 { [%clk 0:01:10] } 38. Nf1 { [%clk 0:00:46] } 38... Rxc5 { [%clk 0:01:07] } 39. Nxd2 { [%clk 0:00:45] } 39... exd2 { [%clk 0:01:05] } 40. Rxd2 { [%clk 0:00:44] } 40... Rc1+ { [%clk 0:01:04] } 41. Kf2 { [%clk 0:00:43] } 41... Ra1 { [%clk 0:01:02] } 42. Rd8+ { [%clk 0:00:42] } 42... Kg7 { [%clk 0:00:59] } 43. Rxa8 { [%clk 0:00:42] } 43... h5 { [%clk 0:00:59] } 44. Ke3 { [%clk 0:00:42] } 44... Kh6 { [%clk 0:00:58] } 45. Kf4 { [%clk 0:00:42] } 45... Ra2 { [%clk 0:00:54] } 46. a5 { [%clk 0:00:41] } 46... Rxg2 { [%clk 0:00:52] } 47. h3 { [%clk 0:00:41] } 47... Rh2 { [%clk 0:00:50] } 48. a6 { [%clk 0:00:41] } 48... Rxh3 { [%clk 0:00:49] } 49. a7 { [%clk 0:00:41] } 49... Rh4+ { [%clk 0:00:47] } 50. Ke5 { [%clk 0:00:39] } 50... Ra4 { [%clk 0:00:42] } 51. Rh8+ { [%clk 0:00:38] } 51... Kg5 { [%clk 0:00:40] } 52. a8=Q { [%clk 0:00:37] } 52... Rxa8 { [%clk 0:00:38] } 53. Rxa8 { [%clk 0:00:37] } 53... h4 { [%clk 0:00:36] } 54. f4+ { [%clk 0:00:35] } 54... Kg4 { [%clk 0:00:34] } 55. Ra3 { [%clk 0:00:35] } 55... h3 { [%clk 0:00:33] } 56. Kf6 { [%clk 0:00:34] } 56... h2 { [%clk 0:00:28] } 57. Ra1 { [%clk 0:00:32] } 57... Kh5 { [%clk 0:00:27] } 58. Rh1 { [%clk 0:00:32] } 58... Kh6 { [%clk 0:00:20] } 59. Rxh2# { [%clk 0:00:32] } 1-0
