[Event "Rated Bullet game"]
[Site "https://lichess.org/cZNrZm02"]
[Date "2018.11.06"]
[White "jishanshaikh4"]
[Black "ILikeGames"]
[Result "0-1"]
[UTCDate "2018.11.06"]
[UTCTime "18:02:33"]
[WhiteElo "1090"]
[BlackElo "1134"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense: Smith Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bxe4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Bxf3 { [%clk 0:00:57] } 5. Qxf3 { [%clk 0:00:56] } 5... g6 { [%clk 0:00:57] } 6. Qxa8 { [%clk 0:00:55] } 6... c6 { [%clk 0:00:54] } 7. Qxa7 { [%clk 0:00:51] } 7... Bg7 { [%clk 0:00:52] } 8. Qa3 { [%clk 0:00:48] } 8... Bf8 { [%clk 0:00:49] } 9. Be3 { [%clk 0:00:46] } 9... e6 { [%clk 0:00:48] } 10. Be2 { [%clk 0:00:42] } 10... Bxa3 { [%clk 0:00:47] } 11. O-O { [%clk 0:00:42] } 11... Bxb2 { [%clk 0:00:45] } 12. Rab1 { [%clk 0:00:40] } 12... Bxc3 { [%clk 0:00:45] } 13. Rfd1 { [%clk 0:00:36] } 13... Ne7 { [%clk 0:00:42] } 14. Bd2 { [%clk 0:00:36] } 14... Bxd2 { [%clk 0:00:40] } 15. Rxd2 { [%clk 0:00:35] } 15... Nd5 { [%clk 0:00:40] } 16. f3 { [%clk 0:00:32] } 16... Nc3 { [%clk 0:00:40] } 17. Bc4 { [%clk 0:00:32] } 17... Nxb1 { [%clk 0:00:39] } 18. Rd1 { [%clk 0:00:32] } 18... Nc3 { [%clk 0:00:38] } 19. Rd3 { [%clk 0:00:31] } 19... Nd5 { [%clk 0:00:37] } 20. Bxd5 { [%clk 0:00:30] } 20... cxd5 { [%clk 0:00:37] } 21. h3 { [%clk 0:00:27] } 21... Nc6 { [%clk 0:00:37] } 22. Rc3 { [%clk 0:00:25] } 22... Qf6 { [%clk 0:00:35] } 23. g4 { [%clk 0:00:20] } 23... O-O { [%clk 0:00:35] } 24. Ra3 { [%clk 0:00:19] } 24... Qxd4+ { [%clk 0:00:33] } 25. Kg2 { [%clk 0:00:17] } 25... Qb2 { [%clk 0:00:32] } 26. Rd3 { [%clk 0:00:16] } 26... Qxc2+ { [%clk 0:00:31] } 27. Kg3 { [%clk 0:00:14] } 27... Qxd3 { [%clk 0:00:30] } 0-1
