[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/Lj69MyfV"]
[Date "2019.07.13"]
[White "Tsooana"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "16:58:21"]
[WhiteElo "1197"]
[BlackElo "1527"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:28] } 4... Ng4 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:27] } 5... Nh6 { [%clk 0:00:29] } 6. Bxh6 { [%clk 0:00:25] } 6... gxh6 { [%clk 0:00:29] } 7. Qd2 { [%clk 0:00:24] } 7... cxd4 { [%clk 0:00:29] } 8. Nxd4 { [%clk 0:00:23] } 8... Nc6 { [%clk 0:00:29] } 9. Nxc6 { [%clk 0:00:21] } 9... bxc6 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:20] } 10... Bb7 { [%clk 0:00:29] } 11. Bd3 { [%clk 0:00:19] } 11... Qc7 { [%clk 0:00:29] } 12. Qf4 { [%clk 0:00:17] } 12... O-O-O { [%clk 0:00:28] } 13. O-O-O { [%clk 0:00:16] } 13... d6 { [%clk 0:00:28] } 14. exd6 { [%clk 0:00:14] } 14... Rxd6 { [%clk 0:00:28] } 15. Ne4 { [%clk 0:00:09] } 15... Rxd3 { [%clk 0:00:27] } 16. Rxd3 { [%clk 0:00:08] } 16... Qxf4+ { [%clk 0:00:26] } 17. Kb1 { [%clk 0:00:06] } 17... Bc5 { [%clk 0:00:25] } 18. Nxc5 { [%clk 0:00:05] } 18... Rd8 { [%clk 0:00:25] } 19. Nd7 { [%clk 0:00:03] } 19... Rxd7 { [%clk 0:00:23] } 20. Rxd7 { [%clk 0:00:02] } 20... Kxd7 { [%clk 0:00:23] } 21. Rd1+ { [%clk 0:00:02] } 21... Qd6 { [%clk 0:00:22] } 22. a3 { [%clk 0:00:02] } 22... Qxd1+ { [%clk 0:00:21] } 23. Ka2 { [%clk 0:00:01] } 23... Qe2 { [%clk 0:00:21] } 24. b3 { [%clk 0:00:00] } 24... Qxf2 { [%clk 0:00:21] } 0-1
