[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/bUS5rXfG"]
[Date "2021.10.07"]
[White "galmate"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "22:23:44"]
[WhiteElo "1963"]
[BlackElo "2029"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Bg3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:29] } 6. Nfd2 { [%clk 0:00:29] } 6... f4 { [%clk 0:00:28] } 7. Bh4 { [%clk 0:00:28] } 7... g5 { [%clk 0:00:28] } 8. Bxg5 { [%clk 0:00:27] } 8... Qxg5 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:26] } 9... fxg3 { [%clk 0:00:27] } 10. hxg3 { [%clk 0:00:26] } 10... Qd8 { [%clk 0:00:27] } 11. Nf3 { [%clk 0:00:26] } 11... Nf6 { [%clk 0:00:27] } 12. e3 { [%clk 0:00:25] } 12... dxe3 { [%clk 0:00:26] } 13. fxe3 { [%clk 0:00:24] } 13... d5 { [%clk 0:00:25] } 14. Nbd2 { [%clk 0:00:23] } 14... e4 { [%clk 0:00:25] } 15. Nd4 { [%clk 0:00:22] } 15... Bg4 { [%clk 0:00:25] } 16. Be2 { [%clk 0:00:21] } 16... Bxe2 { [%clk 0:00:23] } 17. Qxe2 { [%clk 0:00:21] } 17... Nxd4 { [%clk 0:00:23] } 18. exd4 { [%clk 0:00:20] } 18... Qd7 { [%clk 0:00:23] } 19. c3 { [%clk 0:00:20] } 19... O-O-O { [%clk 0:00:23] } 20. O-O-O { [%clk 0:00:19] } 20... Bd6 { [%clk 0:00:22] } 21. Nb3 { [%clk 0:00:19] } 21... Bxg3 { [%clk 0:00:21] } 22. Nc5 { [%clk 0:00:17] } 22... Bf4+ { [%clk 0:00:20] } 23. Kb1 { [%clk 0:00:16] } 23... Qc6 { [%clk 0:00:20] } 24. Nb3 { [%clk 0:00:14] } 24... Bd6 { [%clk 0:00:19] } 25. c4 { [%clk 0:00:12] } 25... dxc4 { [%clk 0:00:18] } 26. Rc1 { [%clk 0:00:11] } 26... cxb3 { [%clk 0:00:16] } 27. Rxc6+ { [%clk 0:00:11] } 27... bxc6 { [%clk 0:00:16] } 28. axb3 { [%clk 0:00:11] } 28... Nd5 { [%clk 0:00:15] } 29. Qa6+ { [%clk 0:00:11] } 29... Kc7 { [%clk 0:00:14] } 30. b4 { [%clk 0:00:10] } 30... Kb8 { [%clk 0:00:13] } 31. Qa5 { [%clk 0:00:09] } 31... Bc7 { [%clk 0:00:12] } 32. Qc5 { [%clk 0:00:08] } 32... Nb6 { [%clk 0:00:11] } 33. Qxc6 { [%clk 0:00:07] } 33... Rxd4 { [%clk 0:00:10] } 34. Rc1 { [%clk 0:00:05] } 34... Rhd8 { [%clk 0:00:09] } 35. Qxc7+ { [%clk 0:00:05] } 35... Ka8 { [%clk 0:00:09] } 36. b5 { [%clk 0:00:02] } 36... Rc8 { [%clk 0:00:07] } 37. Qxc8+ { [%clk 0:00:01] } 37... Nxc8 { [%clk 0:00:07] } 38. Rxc8+ { [%clk 0:00:01] } 38... Kb7 { [%clk 0:00:07] } 39. Rc1 { [%clk 0:00:01] } 39... e3 { [%clk 0:00:07] } 40. Rc2 { [%clk 0:00:01] } 40... Rd3 { [%clk 0:00:06] } 41. Rc1 { [%clk 0:00:01] } 41... Rd2 { [%clk 0:00:06] } 42. Re1 { [%clk 0:00:00] } 42... Re2 { [%clk 0:00:05] } 0-1
