[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VbY2I0Ip"]
[Date "2021.11.19"]
[White "Aswinbs98"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "12:45:02"]
[WhiteElo "1508"]
[BlackElo "2104"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. Nd2 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... dxe4 { [%clk 0:00:57] } 9. Nd4 { [%clk 0:00:56] } 9... c5 { [%clk 0:00:56] } 10. Nb3 { [%clk 0:00:55] } 10... Qb6 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:50] } 12. Bxc5 { [%clk 0:00:51] } 12... Qe6 { [%clk 0:00:48] } 13. Bb5+ { [%clk 0:00:49] } 13... Bd7 { [%clk 0:00:46] } 14. Bxd7+ { [%clk 0:00:47] } 14... Nxd7 { [%clk 0:00:46] } 15. Bb4 { [%clk 0:00:46] } 15... O-O { [%clk 0:00:45] } 16. Qd2 { [%clk 0:00:44] } 16... a5 { [%clk 0:00:43] } 17. Ba3 { [%clk 0:00:41] } 17... f5 { [%clk 0:00:39] } 18. O-O-O { [%clk 0:00:40] } 18... Rad8 { [%clk 0:00:37] } 19. Qd5 { [%clk 0:00:38] } 19... Qxd5 { [%clk 0:00:36] } 20. Rxd5 { [%clk 0:00:37] } 20... Nf6 { [%clk 0:00:35] } 21. Rxd8 { [%clk 0:00:35] } 21... Rxd8 { [%clk 0:00:35] } 22. Nxa5 { [%clk 0:00:33] } 22... Nd5 { [%clk 0:00:34] } 23. Rd1 { [%clk 0:00:31] } 23... Kf7 { [%clk 0:00:32] } 24. c4 { [%clk 0:00:29] } 24... Ra8 { [%clk 0:00:29] } 25. Rxd5 { [%clk 0:00:27] } 25... Rb8 { [%clk 0:00:27] } 26. b4 { [%clk 0:00:27] } 26... Ke6 { [%clk 0:00:26] } 27. Nc6 { [%clk 0:00:25] } 27... Rb6 { [%clk 0:00:24] } 28. Nd4+ { [%clk 0:00:23] } 28... Kf7 { [%clk 0:00:21] } 29. Nb5 { [%clk 0:00:22] } 29... h5 { [%clk 0:00:18] } 30. Nc7 { [%clk 0:00:20] } 30... Rc6 { [%clk 0:00:16] } 31. c5 { [%clk 0:00:19] } 31... Rxc7 { [%clk 0:00:14] } 32. b5 { [%clk 0:00:18] } 32... e6 { [%clk 0:00:14] } 33. Rd6 { [%clk 0:00:16] } 33... Ke7 { [%clk 0:00:11] } 34. c6 { [%clk 0:00:15] } 34... Be5 { [%clk 0:00:11] } 35. Rd7+ { [%clk 0:00:14] } 35... Kf6 { [%clk 0:00:09] } 36. Rxc7 { [%clk 0:00:12] } 36... Bxc7 { [%clk 0:00:09] } 37. Kc2 { [%clk 0:00:11] } 37... Bb6 { [%clk 0:00:08] } 38. Bb4 { [%clk 0:00:10] } 38... e5 { [%clk 0:00:08] } 39. a4 { [%clk 0:00:09] } 39... Ke6 { [%clk 0:00:07] } 40. a5 { [%clk 0:00:08] } 40... Bc7 { [%clk 0:00:07] } 41. Kc3 { [%clk 0:00:07] } 41... Kd5 { [%clk 0:00:06] } 42. b6 { [%clk 0:00:07] } 42... Kxc6 { [%clk 0:00:05] } 43. bxc7 { [%clk 0:00:06] } 43... Kxc7 { [%clk 0:00:05] } 44. Kc4 { [%clk 0:00:05] } 44... g5 { [%clk 0:00:04] } 45. Kd5 { [%clk 0:00:05] } 45... f4 { [%clk 0:00:04] } 46. Kxe5 { [%clk 0:00:04] } 46... e3 { [%clk 0:00:04] } 47. fxe3 { [%clk 0:00:03] } 47... fxe3 { [%clk 0:00:04] } 48. Ke4 { [%clk 0:00:02] } 48... e2 { [%clk 0:00:04] } 0-1
